COD FISCAL,COD SIIIR,COD SIIIR SUP,COD SIRUES,SIRUTA LOC SUP,SIRUTA LOCALITATE,cod,judet,lat,lon,nr,nume,nume_ascii,oras,str,wikidata,
,5162101404,5161103564,,104635,104653,5162101404,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.2 CUCUIETI,GRADINITA PROG NORMAL NR 2 CUCUIETI,CUCUIEŢI,,,
24127606,5161100014,,564305,103014,103023,5161100014,CĂLĂRAŞI,,,,SCOALA GIMNAZIALA NR.1 FUNDENI,SCOALA GIMNAZIALA NR 1 FUNDENI,FUNDENI,,,
,5162102631,5161100041,,103032,103041,5162102631,CĂLĂRAŞI,,,,GRADINITA PROGRAM PRELUNGIT NR.2 FUNDULEA,GRADINITA PROGRAM PRELUNGIT NR 2 FUNDULEA,FUNDULEA,,,
14839488,5161103469,,568600,100610,100629,5161103469,CĂLĂRAŞI,,,,"""SCOALA GIMNAZIALA """"SPIRU HARET"""" OLTENITA""",SCOALA GIMNAZIALA SPIRU HARET OLTENITA,OLTENIŢA,,,
,5162101924,5161100023,,93487,93511,5162101924,CĂLĂRAŞI,,,,SCOALA GIMNAZIALA NR.1 DRAJNA,SCOALA GIMNAZIALA NR 1 DRAJNA,DRAJNA NOUĂ,,,
,5162101892,5161100855,,101458,101500,5162101892,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.3 GRUIU,GRADINITA PROG NORMAL NR 3 GRUIU,GRUIU,,,
,5162102495,5161100905,,102945,102954,5162102495,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.1 FRUMUSANI,GRADINITA PROG NORMAL NR 1 FRUMUSANI,FRUMUŞANI,,,
24803449,5161101006,,538708,93888,93913,5161101006,CĂLĂRAŞI,,,,SCOALA GIMNAZIALA NR.1 RAZVANI,SCOALA GIMNAZIALA NR 1 RAZVANI,RĂZVANI,"""SF CONSTANTIN"," NR. 18""",
,5162101259,5161100516,,105712,105758,5162101259,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.2 SILISTEA,GRADINITA PROG NORMAL NR 2 SILISTEA,SILIŞTEA,,,
24018234,5161103406,,563325,101822,101831,5161103406,CĂLĂRAŞI,,,,SCOALA GIMNAZIALA NR.1 CHISELET,SCOALA GIMNAZIALA NR 1 CHISELET,CHISELET,,,
,5162102269,5161103573,,93085,93094,5162102269,CĂLĂRAŞI,,,,GRADINITA CU PROGRAM NORMAL NR.3 CIOCANESTI,GRADINITA CU PROGRAM NORMAL NR 3 CIOCANESTI,CIOCĂNEŞTI,,,
19051382,5141100714,,3747574,92569,92578,5141100714,CĂLĂRAŞI,,,,CENTRUL JUDETEAN DE RESURSE SI ASISTENTA EDUCATIONALA CALARASI,CENTRUL JUDETEAN DE RESURSE SI ASISTENTA EDUCATIONALA CALARASI,CĂLĂRAŞI,Str. Bucuresti nr.72,,
24024554,5161100561,,567371,105829,105838,5161100561,CĂLĂRAŞI,,,99,"""SCOALA GIMNAZIALA """"CONSTANTIN BRANCOVEANU"""" VASILATI""",SCOALA GIMNAZIALA CONSTANTIN BRANCOVEANU VASILATI,VASILAŢI,CONSTANTIN BRANCOVEANU,,
24079550,5161100692,,538667,93815,93824,5161100692,CĂLĂRAŞI,,,,SCOALA GIMNAZIALA NR.1 JEGALIA,SCOALA GIMNAZIALA NR 1 JEGALIA,JEGĂLIA,,,
,5162102961,5161100769,,92961,92970,5162102961,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR. 3 BORCEA,GRADINITA PROGRAM NORMAL NR 3 BORCEA,BORCEA,,,
,5162102509,5161101087,,100610,100629,5162102509,CĂLĂRAŞI,,,,GRADINITA CU PROGRAM NORMAL NR. 6 OLTENITA,GRADINITA CU PROGRAM NORMAL NR 6 OLTENITA,OLTENIŢA,,,
,5162103103,5161100864,,103032,103041,5162103103,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR. 2 CRANGU,GRADINITA PROG NORMAL NR 2 CRANGU,FUNDULEA,,,
,5162101485,5161103383,,100610,100629,5162101485,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR.4 OLTENITA,GRADINITA PROGRAM NORMAL NR 4 OLTENITA,OLTENIŢA,,,
,5162102753,5161103487,,103764,103782,5162102753,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR.2 ARTARI,GRADINITA PROGRAM NORMAL NR 2 ARTARI,ARŢARI,,,
,5162101372,5161103564,,104635,104644,5162101372,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.1 PLATARESTI,GRADINITA PROG NORMAL NR 1 PLATARESTI,PLĂTĂREŞTI,,,
23416380,5161100733,,539726,92569,92578,5161100733,CĂLĂRAŞI,,,189,"""SCOALA GIMNAZIALA """"MIRCEA VODA"""" CALARASI""",SCOALA GIMNAZIALA MIRCEA VODA CALARASI,CĂLĂRAŞI,Prel. Bucuresti,,
,5162102925,5161100873,,180055,101494,5162102925,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR.1 CRIVAT,GRADINITA PROGRAM NORMAL NR 1 CRIVAT,CRIVĂŢ,,,
,5162101422,5161103564,,104635,104653,5162101422,CĂLĂRAŞI,,,,SCOALA PRIMARA NR.1 CUCUIETI,SCOALA PRIMARA NR 1 CUCUIETI,CUCUIEŢI,,,
,5162102771,5161103487,,103764,103773,5162102771,CĂLĂRAŞI,,,,SCOALA PRIMARA NR. 2 STEFANESTI,SCOALA PRIMARA NR 2 STEFANESTI,ILEANA,,,
3797247,5161100647,,539879,92569,92578,5161100647,CĂLĂRAŞI,,,36,"""COLEGIUL NATIONAL """"BARBU STIRBEI"""" CALARASI""",COLEGIUL NATIONAL BARBU STIRBEI CALARASI,CĂLĂRAŞI,EROILOR,,
,5162101847,5161100855,,101458,101476,5162101847,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.2 APROZI,GRADINITA PROG NORMAL NR 2 APROZI,APROZI,,,
,5162103166,5161100656,,105455,105491,5162103166,CĂLĂRAŞI,,,,SCOALA PRIMARA NR.2 PLUMBUITA,SCOALA PRIMARA NR 2 PLUMBUITA,PLUMBUITA,,,
,5162103062,5161100032,,93664,93673,5162103062,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.1 GRADISTEA,GRADINITA PROG NORMAL NR 1 GRADISTEA,GRĂDIŞTEA,,,
23982826,5161100507,,565828,104341,104350,5161100507,CĂLĂRAŞI,,,,SCOALA GIMNAZIALA NR.1 NICOLAE BALCESCU (PREASNA),SCOALA GIMNAZIALA NR 1 NICOLAE BALCESCU (PREASNA),NICOLAE BĂLCESCU,,,
,5162102943,5161103356,,102419,102428,5162102943,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.2 CURCANI,GRADINITA PROG NORMAL NR 2 CURCANI,CURCANI,,,
,5162102061,5161103392,,101804,101813,5162102061,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR.1 CHIRNOGI,GRADINITA PROGRAM NORMAL NR 1 CHIRNOGI,CHIRNOGI,,,
3796985,5121100464,,3747571,92569,92578,5121100464,CĂLĂRAŞI,,,28,INSPECTORATUL SCOLAR AL JUDETULUI CALARASI,INSPECTORATUL SCOLAR AL JUDETULUI CALARASI,CĂLĂRAŞI,Str. Sloboziei nr. 28,,
3966320,5161100041,,844406,103032,103041,5161100041,CĂLĂRAŞI,,,3,LICEUL TEHNOLOGIC NR.1 FUNDULEA,LICEUL TEHNOLOGIC NR 1 FUNDULEA,FUNDULEA,NICOLAE TITULESCU,,
,5162102676,5161100846,,104083,104092,5162102676,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR.1 LUICA,GRADINITA PROGRAM NORMAL NR 1 LUICA,LUICA,,,
,5162103311,5161100665,,93851,93879,5162103311,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR.2 SAPUNARI,GRADINITA PROGRAM NORMAL NR 2 SAPUNARI,SĂPUNARI,,,
23982877,5161103501,,420286,101804,101813,5161103501,CĂLĂRAŞI,,,,SCOALA GIMNAZIALA NR.3 CHIRNOGI,SCOALA GIMNAZIALA NR 3 CHIRNOGI,CHIRNOGI,,,
541016,5161103442,,541016,94223,94232,5161103442,CĂLĂRAŞI,,,,GRADINITA CU PROGRAM NORMAL NR.1 PERISORU,GRADINITA CU PROGRAM NORMAL NR 1 PERISORU,PERIŞORU,,,
,5162102346,5161100882,,93370,93389,5162102346,CĂLĂRAŞI,,,,SCOALA PRIMARA NR.1 INFRATIREA,SCOALA PRIMARA NR 1 INFRATIREA,DOR MĂRUNT,,,
,5162102613,5161100837,,94731,94740,5162102613,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR.1 VILCELELE,GRADINITA PROGRAM NORMAL NR 1 VILCELELE,VÂLCELELE,,,
,5162102717,5161100959,,105605,105614,5162102717,CĂLĂRAŞI,,,,SCOALA GIMNAZIALA NR. 2 ULMENI,SCOALA GIMNAZIALA NR 2 ULMENI,ULMENI,,,
,5162101526,5161101024,,94125,94143,5162101526,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR.2 ALEXANDRU ODOBESCU,GRADINITA PROGRAM NORMAL NR 2 ALEXANDRU ODOBESCU,ALEXANDRU ODOBESCU,,,
,5162101856,5161100855,,101458,101467,5162101856,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.1 BUDESTI,GRADINITA PROG NORMAL NR 1 BUDESTI,BUDEŞTI,,,
,5142100343,5141100714,,92569,92578,5142100343,CĂLĂRAŞI,,,,"""CENTRUL SCOLAR DE ASISTENTA PSIHOPEDAGOGICA LICEUL """"DANUBIUS"""" CALARASI""",CENTRUL SCOLAR DE ASISTENTA PSIHOPEDAGOGICA LICEUL DANUBIUS CALARASI,CĂLĂRAŞI,,,
,5162101603,5161100706,,104886,104939,5162101603,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.1 SARULESTI GARA,GRADINITA PROG NORMAL NR 1 SARULESTI GARA,SĂRULEŞTI-GARĂ,,,
,5142100388,5141100714,,92569,92578,5142100388,CĂLĂRAŞI,,,,"""CENTRUL SCOLAR DE ASISTENTA PSIHOPEDAGOGICA SCOALA GIMNAZIALA ",,"MIHAI VITEAZU"""" CALARASI""",CENTRUL SCOLAR DE ASISTENTA PSIHOPEDAGOGICA SCOALA GIMNAZIALA MIHAI VITEAZU CALARASI,CĂLĂRAŞI,PREL.BUCURESTI
23982869,5161103392,,568076,101804,101813,5161103392,CĂLĂRAŞI,,,,SCOALA GIMNAZIALA NR.1 CHIRNOGI,SCOALA GIMNAZIALA NR 1 CHIRNOGI,CHIRNOGI,,,
,5162103148,5161100656,,105455,105516,5162103148,CĂLĂRAŞI,,,,SCOALA PRIMARA NR.3 SEINOIU,SCOALA PRIMARA NR 3 SEINOIU,ŞEINOIU,,,
,5162101173,5161100629,,93931,93959,5162101173,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.4 NUCETU,GRADINITA PROG NORMAL NR 4 NUCETU,NUCETU,,,
24373465,5161100846,,565440,104083,104092,5161100846,CĂLĂRAŞI,,,,SCOALA GIMNAZIALA NR.1 LUICA,SCOALA GIMNAZIALA NR 1 LUICA,LUICA,,,
,5162102486,5161100905,,102945,102954,5162102486,CĂLĂRAŞI,,,,SCOALA PRIMARA NR. 3 CALNAU,SCOALA PRIMARA NR 3 CALNAU,FRUMUŞANI,,,
,5162103288,5161100588,,94223,94232,5162103288,CĂLĂRAŞI,,,,SCOALA PRIMARA NR.1 PERISORU,SCOALA PRIMARA NR 1 PERISORU,PERIŞORU,,,
,5162103243,5161100561,,105829,105865,5162103243,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR.3 POPESTI,GRADINITA PROGRAM NORMAL NR 3 POPESTI,POPEŞTI,,,
,5162102735,5161103487,,103764,103773,5162102735,CĂLĂRAŞI,,,,SCOALA PRIMARA NR.1 FLORICA,SCOALA PRIMARA NR 1 FLORICA,ILEANA,,,
,5162103121,5161100995,,94768,94777,5162103121,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.1 VLAD TEPES,GRADINITA PROG NORMAL NR 1 VLAD TEPES,VLAD ŢEPEŞ,,,
,5162102097,5161101078,,105222,105231,5162102097,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.1 SOHATU,GRADINITA PROG NORMAL NR 1 SOHATU,SOHATU,,,
,5162101286,5161100977,,101083,101136,5162101286,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR.2 MARIUTA,GRADINITA PROGRAM NORMAL NR 2 MARIUTA,MĂRIUŢA,,,
,5142100334,5141100714,,100610,100629,5142100334,CĂLĂRAŞI,,,,"""CENTRUL SCOLAR DE ASISTENTA PSIHOPEDAGOGICA LICEUL TEHNOLOGIC """"ION GHICA""""OLTENITA""",CENTRUL SCOLAR DE ASISTENTA PSIHOPEDAGOGICA LICEUL TEHNOLOGIC ION GHICAOLTENITA,OLTENIŢA,,,
,5162102997,5161103555,,92569,92578,5162102997,CĂLĂRAŞI,,,,GRADINITA CU PROGRAM NORMAL NR.7 CALARASI,GRADINITA CU PROGRAM NORMAL NR 7 CALARASI,CĂLĂRAŞI,,,
3797301,5181100684,,3711117,92569,92578,5181100684,CĂLĂRAŞI,,,,CLUBUL SPORTIV SCOLAR NR.1 CALARASI,CLUBUL SPORTIV SCOLAR NR 1 CALARASI,CĂLĂRAŞI,B-dul Republicii nr. 39,,
14857093,5161101087,,568648,100610,100629,5161101087,CĂLĂRAŞI,,,17,"""SCOALA GIMNAZIALA """"ALEXANDRU D. GHICA"""" OLTENITA""",SCOALA GIMNAZIALA ALEXANDRU D GHICA OLTENITA,OLTENIŢA,Mihai Eminescu,,
,5142100221,5141100714,,93487,93496,5142100221,CĂLĂRAŞI,,,,"""CENTRUL SCOLAR DE ASISTENTA PSIHOPEDAGOGICA LICEUL TEHNOLOGIC """"DUILIU ZAMFIRESCU"""" DRAGALINA""",CENTRUL SCOLAR DE ASISTENTA PSIHOPEDAGOGICA LICEUL TEHNOLOGIC DUILIU ZAMFIRESCU DRAGALINA,DRAGALINA,,,
3797310,5161100095,,539910,92569,92578,5161100095,CĂLĂRAŞI,,,,"""LICEUL TEORETIC """"MIHAI EMINESCU"""" CALARASI""",LICEUL TEORETIC MIHAI EMINESCU CALARASI,CĂLĂRAŞI,PRELUNGIREA BUCURESTI NR. 8-12,,
,5162102138,5161101015,,93281,93307,5162102138,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR.3 CALARASII VECHI,GRADINITA PROGRAM NORMAL NR 3 CALARASII VECHI,CĂLĂRAŞII VECHI,,,
,5162101906,5161100751,,94580,94599,5162101906,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.1 STEFAN VODA,GRADINITA PROG NORMAL NR 1 STEFAN VODA,ŞTEFAN VODĂ,,,
3797395,5171100064,,1155967,92569,92578,5171100064,CĂLĂRAŞI,,,,PALATUL COPIILOR NR.1 CALARASI,PALATUL COPIILOR NR 1 CALARASI,CĂLĂRAŞI,Str. Baraganului nr. 26,,
,5162101802,5161103406,,101822,101831,5162101802,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR.2 DUNAREA,GRADINITA PROGRAM NORMAL NR 2 DUNAREA,CHISELET,,,
,5162102694,5161100959,,105605,105614,5162102694,CĂLĂRAŞI,,,,GRADINITA CU PROGRAM NORMAL NR. 2 ULMENI,GRADINITA CU PROGRAM NORMAL NR 2 ULMENI,ULMENI,,,
14845056,5161103383,,568650,100610,100629,5161103383,CĂLĂRAŞI,,,,"""SCOALA GIMNAZIALA """"ALEXANDRU VLAHUTA"""" OLTENITA""",SCOALA GIMNAZIALA ALEXANDRU VLAHUTA OLTENITA,OLTENIŢA,,,
,5162100154,5161100602,,92569,92578,5162100154,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR.1 CALARASI,GRADINITA PROGRAM NORMAL NR 1 CALARASI,CĂLĂRAŞI,STR.DOBROGEI NR.14,,
,5162102129,5161101015,,93281,93290,5162102129,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR.2 CEACU,GRADINITA PROGRAM NORMAL NR 2 CEACU,CEACU,,,
,5142100284,5141100714,,100610,100629,5142100284,CĂLĂRAŞI,,,,"""CENTRUL SCOLAR DE ASISTENTA PSIHOPEDAGOGICA LICEUL TEHNOLOGIC ",,"NICOLAE BALCESCU"""" OLTENITA""",CENTRUL SCOLAR DE ASISTENTA PSIHOPEDAGOGICA LICEUL TEHNOLOGIC NICOLAE BALCESCU OLTENITA,OLTENIŢA,PORTULUI
,5162102857,5161100828,,94562,94571,5162102857,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR.1 STEFAN CEL MARE,GRADINITA PROGRAM NORMAL NR 1 STEFAN CEL MARE,ŞTEFAN CEL MARE,,,
24469447,5161100638,,564135,102838,102847,5161100638,CĂLĂRAŞI,,,11,SCOALA GIMNAZIALA NR.1 FRASINET,SCOALA GIMNAZIALA NR 1 FRASINET,FRĂSINET,BARAJULUI,,
11385280,5161203639,,3747585,92569,92578,5161203639,CĂLĂRAŞI,,,2,SCOALA POSTLICEALA FEG CALARASI,SCOALA POSTLICEALA FEG CALARASI,CĂLĂRAŞI,NICOLAE TITULESCU,,
3797204,5161100801,,539867,92569,92578,5161100801,CĂLĂRAŞI,,,,COLEGIUL ECONOMIC CALARASI,COLEGIUL ECONOMIC CALARASI,CĂLĂRAŞI,1 DECEMBRIE 1918 NR.88,,
,5162102441,5161100905,,102945,102972,5162102441,CĂLĂRAŞI,,,,GRADINITA PROG .NORMAL NR. 4 PASAREA,GRADINITA PROG NORMAL NR 4 PASAREA,PASĂREA,,,
,5162102111,5161101078,,105222,105240,5162102111,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.2 PROGRESU,GRADINITA PROG NORMAL NR 2 PROGRESU,PROGRESU,,,
24093074,5161103365,,541107,94312,94321,5161103365,CĂLĂRAŞI,,,2,"""GRADINITA CU PROGRAM NORMAL """" ELISABETA ROSETTI"""" ROSETI""",GRADINITA CU PROGRAM NORMAL ELISABETA ROSETTI ROSETI,ROSEŢI,str. Plaurului,,
,5162102658,5161100846,,104083,104109,5162102658,CĂLĂRAŞI,,,,SCOALA PRIMARA NR.1 VALEA STANII,SCOALA PRIMARA NR 1 VALEA STANII,VALEA STÂNII,,,
23944024,5161100109,,565488,104181,104190,5161100109,CĂLĂRAŞI,,,,"""LICEUL TEHNOLOGIC """"MATEI BASARAB"""" MANASTIREA""",LICEUL TEHNOLOGIC MATEI BASARAB MANASTIREA,MÂNĂSTIREA,,,
24272169,5161101024,,538916,94125,94134,5161101024,CĂLĂRAŞI,,,,SCOALA GIMNAZIALA NR.1 NICOLAE BALCESCU,SCOALA GIMNAZIALA NR 1 NICOLAE BALCESCU,NICOLAE BĂLCESCU,,,
23852990,5161100796,,566339,105259,105268,5161100796,CĂLĂRAŞI,,,,SCOALA GIMNAZIALA NR.2 STANCEA,SCOALA GIMNAZIALA NR 2 STANCEA,SPANŢOV,,,
,5162102224,5161103469,,100610,100629,5162102224,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.5 OLTENITA,GRADINITA PROG NORMAL NR 5 OLTENITA,OLTENIŢA,MIHAI EMINESCU NR.12,,
,5162102848,5161100014,,103014,103023,5162102848,CĂLĂRAŞI,,,,SCOALA PRIMARA NR.2 FUNDENI,SCOALA PRIMARA NR 2 FUNDENI,FUNDENI,,,
4644764,5161103555,,1181904,92569,92578,5161103555,CĂLĂRAŞI,,,,"""LICEUL """"DANUBIUS"""" CALARASI""",LICEUL DANUBIUS CALARASI,CĂLĂRAŞI,"""BARAGANULUI"," NR.26""",
,5162103017,5161100787,,92587,92596,5162103017,CĂLĂRAŞI,,,2,GRADINITA PROG. NORMAL NR.1 MODELU,GRADINITA PROG NORMAL NR 1 MODELU,MODELU,AURORA,,
,5142100316,5141100714,,103032,103041,5142100316,CĂLĂRAŞI,,,,CENTRUL SCOLAR DE ASISTENTA PSIHOPEDAGOGICA LICEUL TEHNOLOGIC NR1 FUNDULEA,CENTRUL SCOLAR DE ASISTENTA PSIHOPEDAGOGICA LICEUL TEHNOLOGIC NR1 FUNDULEA,FUNDULEA,,,
,5162101517,5161101024,,94125,94152,5162101517,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR.3 GALATUI,GRADINITA PROGRAM NORMAL NR 3 GALATUI,GĂLĂŢUI,,,
