COD FISCAL,COD SIIIR,COD SIIIR SUP,COD SIRUES,SIRUTA LOC SUP,SIRUTA LOCALITATE,cod,judet,lat,lon,nr,nume,nume_ascii,oras,str,wikidata,
24558692,5161100941,,564446,103568,103577,5161100941,CĂLĂRAŞI,,,,SCOALA GIMNAZIALA NR.1 GURBANESTI,SCOALA GIMNAZIALA NR 1 GURBANESTI,GURBĂNEŞTI,,,
,5162103261,5161100561,,105829,105856,5162103261,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR.2 NUCI,GRADINITA PROGRAM NORMAL NR 2 NUCI,NUCI,,,
,5162101137,5161100629,,93931,93977,5162101137,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.2 RADU VODA,GRADINITA PROG NORMAL NR 2 RADU VODA,RADU VODĂ,,,
3466367,5161101096,,986694,92569,92578,5161101096,CĂLĂRAŞI,,,,"""LICEUL TEHNOLOGIC """"DAN MATEESCU"""" CALARASI""",LICEUL TEHNOLOGIC DAN MATEESCU CALARASI,CĂLĂRAŞI,str. Prel. Bucuresti nr. 8-12,,
,5142100293,5141100714,,103014,103023,5142100293,CĂLĂRAŞI,,,,CENTRUL SCOLAR DE ASISTENTA PSIHOPEDAGOGICA SCOALA GIMNAZIALA NR1 FUNDENI,CENTRUL SCOLAR DE ASISTENTA PSIHOPEDAGOGICA SCOALA GIMNAZIALA NR1 FUNDENI,FUNDENI,,,
,5162103184,5161100656,,105455,105473,5162103184,CĂLĂRAŞI,,,,SCOALA PRIMARA NR.1 CALARETI,SCOALA PRIMARA NR 1 CALARETI,CĂLĂREŢI,,,
,5162101829,5161100086,,104323,104332,5162101829,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR.1 NANA,GRADINITA PROGRAM NORMAL NR 1 NANA,NANA,,,
,5162101675,5161101119,,92569,92578,5162101675,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR.2 PRICHINDEL CALARASI,GRADINITA PROGRAM NORMAL NR 2 PRICHINDEL CALARASI,CĂLĂRAŞI,,,
23944032,5161100959,,567204,105605,105614,5161100959,CĂLĂRAŞI,,,,"""SCOALA GIMNAZIALA """"GRIGORE MOISIL"""" ULMENI""",SCOALA GIMNAZIALA GRIGORE MOISIL ULMENI,ULMENI,,,
,5162102328,5161100882,,93370,93389,5162102328,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.1 DOR MARUNT SAT,GRADINITA PROG NORMAL NR 1 DOR MARUNT SAT,DOR MĂRUNT,,,
,5162102952,5161103356,,102419,102428,5162102952,CĂLĂRAŞI,,,,SCOALA PRIMARA NR.2 CURCANI,SCOALA PRIMARA NR 2 CURCANI,CURCANI,,,
24157267,5161101128,,539403,92587,92596,5161101128,CĂLĂRAŞI,,,,SCOALA GIMNAZIALA NR.1 MODELU,SCOALA GIMNAZIALA NR 1 MODELU,MODELU,"""PLOPILOR"," NR. 19""",
,5162101205,5161103478,,93539,93548,5162101205,CĂLĂRAŞI,,,29,GRADINITA PROGRAM NORMAL NR.1 DRAGOS VODA,GRADINITA PROGRAM NORMAL NR 1 DRAGOS VODA,DRAGOŞ VODĂ,Principala,,
3797077,5161103424,,541494,92569,92578,5161103424,CĂLĂRAŞI,,,,"""GRADINITA CU PROGRAM PRELUNGIT ",,"TARA COPILARIEI’’ CALARASI""",GRADINITA CU PROGRAM PRELUNGIT TARA COPILARIEI CALARASI,CĂLĂRAŞI,DUNAREA NR.1
,5162103207,5161100656,,105455,105491,5162103207,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.3 PLUMBUITA,GRADINITA PROG NORMAL NR 3 PLUMBUITA,PLUMBUITA,,,
,5162101535,5161100796,,105259,105268,5162101535,CĂLĂRAŞI,,,,SCOALA GIMNAZIALA NR.1 SPANTOV,SCOALA GIMNAZIALA NR 1 SPANTOV,SPANŢOV,,,
,5142100198,5141100714,,92569,92578,5142100198,CĂLĂRAŞI,,,4,CENTRUL SCOLAR DE ASISTENTA PSIHOPEDAGOGICA LICEUL TEHNOLOGIC TRANSPORTURI AUTO CALARASI,CENTRUL SCOLAR DE ASISTENTA PSIHOPEDAGOGICA LICEUL TEHNOLOGIC TRANSPORTURI AUTO CALARASI,CĂLĂRAŞI,SLOBOZIEI,,
24611940,5161100656,,567008,105455,105464,5161100656,CĂLĂRAŞI,,,,SCOALA GIMNAZIALA NR.1 TAMADAU MARE,SCOALA GIMNAZIALA NR 1 TAMADAU MARE,TĂMĂDĂU MARE,,,
,5162102382,5161100109,,104181,104216,5162102382,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.2 SULTANA,GRADINITA PROG NORMAL NR 2 SULTANA,SULTANA,,,
,5162102875,5161100692,,93815,93833,5162102875,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR.2 GALDAU,GRADINITA PROGRAM NORMAL NR 2 GALDAU,GÂLDĂU,,,
22760139,5161101119,,539659,92569,92578,5161101119,CĂLĂRAŞI,,,,"""SCOALA GIMNAZIALA """"CAROL I"""" CALARASI""",SCOALA GIMNAZIALA CAROL I CALARASI,CĂLĂRAŞI,"""BUCURESTI"," NR.159""",
,5162103157,5161100656,,105455,105516,5162103157,CĂLĂRAŞI,,,,GRADINITA PROG NORMAL NR.4 SEINOIU,GRADINITA PROG NORMAL NR 4 SEINOIU,ŞEINOIU,,,
,5162101734,5161100638,,102838,102865,5162101734,CĂLĂRAŞI,,,,SCOALA PRIMARA NR. 2 DANESTI,SCOALA PRIMARA NR 2 DANESTI,DĂNEŞTI,,,
,5162101553,5161100796,,105259,105268,5162101553,CĂLĂRAŞI,,,,SCOALA PRIMARA NR.1 CLINCIU,SCOALA PRIMARA NR 1 CLINCIU,SPANŢOV,,,
22131058,5161200057,,3747579,92569,92578,5161200057,CĂLĂRAŞI,,,,"""SCOALA """"HELIKON"""" CALARASI""",SCOALA HELIKON CALARASI,CĂLĂRAŞI,,,
,5162101354,5161103564,,104635,104644,5162101354,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.5 PODUL PITARULUI,GRADINITA PROG NORMAL NR 5 PODUL PITARULUI,PLĂTĂREŞTI,,,
,5162102364,5161100109,,104181,104207,5162102364,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.3 COCONI,GRADINITA PROG NORMAL NR 3 COCONI,COCONI,,,
3797042,5161100543,,568662,100610,100629,5161100543,CĂLĂRAŞI,,,,"""LICEUL TEORETIC """"NEAGOE BASARAB"""" OLTENITA""",LICEUL TEORETIC NEAGOE BASARAB OLTENITA,OLTENIŢA,"""TINERETULUI"," NR. 151""",
,5162101883,5161100855,,101458,101485,5162101883,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.4 BUCIUMENI,GRADINITA PROG NORMAL NR 4 BUCIUMENI,BUCIUMENI,,,
,5162102016,5161103433,,100638,100647,5162102016,CĂLĂRAŞI,,,,SCOALA GIMNAZIALA NR.2 MITRENI,SCOALA GIMNAZIALA NR 2 MITRENI,MITRENI,,,
,5162102988,5161100769,,92961,92970,5162102988,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR. 1 BORCEA,GRADINITA PROGRAM NORMAL NR 1 BORCEA,BORCEA,,,
917185,5161100086,,568193,104323,104332,5161100086,CĂLĂRAŞI,,,,SCOALA GIMNAZIALA NR.1 NANA,SCOALA GIMNAZIALA NR 1 NANA,NANA,,,
24024546,5161100665,,538722,93851,93860,5161100665,CĂLĂRAŞI,,,,SCOALA GIMNAZIALA NR.1 LEHLIU,SCOALA GIMNAZIALA NR 1 LEHLIU,LEHLIU,,,
,5142100325,5141100714,,92569,92578,5142100325,CĂLĂRAŞI,,,,CENTRUL SCOLAR DE ASISTENTA PSIHOPEDAGOGICA CALARASI - CABINET LOGOPEDIC,CENTRUL SCOLAR DE ASISTENTA PSIHOPEDAGOGICA CALARASI  CABINET LOGOPEDIC,CĂLĂRAŞI,,,
,5162102007,5161103433,,100638,100656,5162102007,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.3 CLATESTI,GRADINITA PROG NORMAL NR 3 CLATESTI,CLĂTEŞTI,,,
,5162101381,5161103564,,104635,104662,5162101381,CĂLĂRAŞI,,,,SCOALA PRIMARA NR.1 DOROBANTU,SCOALA PRIMARA NR 1 DOROBANTU,DOROBANŢU,,,
23572931,5161100769,,537936,92961,92970,5161100769,CĂLĂRAŞI,,,,LICEUL TEHNOLOGIC NR.1 BORCEA,LICEUL TEHNOLOGIC NR 1 BORCEA,BORCEA,,,
24234688,5161103496,,539269,94606,94615,5161103496,CĂLĂRAŞI,,,,SCOALA GIMNAZIALA NR.1 ULMU,SCOALA GIMNAZIALA NR 1 ULMU,ULMU,,,
,5162102147,5161101015,,93281,93307,5162102147,CĂLĂRAŞI,,,,SCOALA PRIMARA NR.1 CALARASII VECHI,SCOALA PRIMARA NR 1 CALARASII VECHI,CĂLĂRAŞII VECHI,,,
,5162101969,5161103528,,93771,93780,5162101969,CĂLĂRAŞI,,,,"""GRADINITA PROGRAM NORMAL NR.1 """"ZANA FLORILOR"""" INDEPENDENTA""",GRADINITA PROGRAM NORMAL NR 1 ZANA FLORILOR INDEPENDENTA,INDEPENDENŢA,,,
,5162103035,5161100032,,93664,93682,5162103035,CĂLĂRAŞI,,,,GRADINITA CU PROGRAM NORMAL NR.4 BOGATA,GRADINITA CU PROGRAM NORMAL NR 4 BOGATA,BOGATA,,,
,5162103089,5161100864,,103032,103078,5162103089,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.3 GOSTILELE,GRADINITA PROG NORMAL NR 3 GOSTILELE,GOSTILELE,,,
,5162101589,5161100796,,105259,105268,5162101589,CĂLĂRAŞI,,,,GRADINITA CU PROGRAM NORMAL NR.4 CLINCIU,GRADINITA CU PROGRAM NORMAL NR 4 CLINCIU,SPANŢOV,,,
,5162102527,5161100534,,94651,94660,5162102527,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.1 UNIREA,GRADINITA PROG NORMAL NR 1 UNIREA,UNIREA,,,
3797050,5161100602,,791867,92569,92578,5161100602,CĂLĂRAŞI,,,,"""GRADINITA CU PROGRAM PRELUNGIT """"ARICEL"""" CALARASI""",GRADINITA CU PROGRAM PRELUNGIT ARICEL CALARASI,CĂLĂRAŞI,STR.BUCURESTI NR.227,,
,5162101779,5161100493,,101724,101733,5162101779,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR.1 CASCIOARELE,GRADINITA PROGRAM NORMAL NR 1 CASCIOARELE,CĂSCIOARELE,,,
,5162101598,5161100706,,104886,104966,5162101598,CĂLĂRAŞI,,,,GRADINITA PROG NORMAL NR.4 SOLACOLU,GRADINITA PROG NORMAL NR 4 SOLACOLU,SOLACOLU,,,
3797107,5161100986,,959756,92569,92578,5161100986,CĂLĂRAŞI,,,,"""COLEGIUL TEHNIC """"STEFAN BANULESCU"""" CALARASI""",COLEGIUL TEHNIC STEFAN BANULESCU CALARASI,CĂLĂRAŞI,"""PREL. BUCURESTI"," NR. 1""",
,5162102025,5161100127,,105384,105393,5162102025,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.1 SOLDANU,GRADINITA PROG NORMAL NR 1 SOLDANU,ŞOLDANU,,,
24018277,5161100864,,564367,103032,103041,5161100864,CĂLĂRAŞI,,,,"""SCOALA GIMNAZIALA """"MIRCEA NEDELCIU"""" FUNDULEA""",SCOALA GIMNAZIALA MIRCEA NEDELCIU FUNDULEA,FUNDULEA,,,
24288246,5161101078,,566901,105222,105231,5161101078,CĂLĂRAŞI,,,,SCOALA GIMNAZIALA NR.1 SOHATU,SCOALA GIMNAZIALA NR 1 SOHATU,SOHATU,,,
23923102,5161100882,,538356,93370,93389,5161100882,CĂLĂRAŞI,,,,SCOALA GIMNAZIALA NR.1 DOR MARUNT SAT,SCOALA GIMNAZIALA NR 1 DOR MARUNT SAT,DOR MĂRUNT,,,
,5162102839,5161100014,,103014,103023,5162102839,CĂLĂRAŞI,,,,SCOALA PRIMARA NR.3 FUNDENI,SCOALA PRIMARA NR 3 FUNDENI,FUNDENI,,,
,5162103053,5161100032,,93664,93708,5162103053,CĂLĂRAŞI,,,,SCOALA GIMNAZIALA NR.1 RASA,SCOALA GIMNAZIALA NR 1 RASA,RASA,,,
,5162101399,5161103564,,104635,104644,5162101399,CĂLĂRAŞI,,,,GRADINITA PROG NORMAL NR.3 RENASTEREA,GRADINITA PROG NORMAL NR 3 RENASTEREA,PLĂTĂREŞTI,,,
15057765,5161100629,,538772,93931,93977,5161100629,CĂLĂRAŞI,,,,SCOALA GIMNAZIALA NR.1 RADU VODA,SCOALA GIMNAZIALA NR 1 RADU VODA,RADU VODĂ,Lupsanu,,
,5162101752,5161100638,,102838,102874,5162101752,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR.4 FRASINETUL DE JOS,GRADINITA PROGRAM NORMAL NR 4 FRASINETUL DE JOS,FRĂSINETU DE JOS,,,
24185682,5161103564,,569587,104635,104644,5161103564,CĂLĂRAŞI,,,,SCOALA GIMNAZIALA NR.1 PLATARESTI,SCOALA GIMNAZIALA NR 1 PLATARESTI,PLĂTĂREŞTI,,,
,5162101223,5161100891,,93888,93897,5162101223,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR.1 LEHLIU GARA,GRADINITA PROGRAM NORMAL NR 1 LEHLIU GARA,LEHLIU-GARĂ,,,
,5162102821,5161100014,,103014,103023,5162102821,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.1 FUNDENI,GRADINITA PROG NORMAL NR 1 FUNDENI,FUNDENI,,,
,5162102043,5161100525,,92961,92970,5162102043,CĂLĂRAŞI,,,,GRADINITA CU PROGRAM PRELUNGIT NR.2 BORCEA,GRADINITA CU PROGRAM PRELUNGIT NR 2 BORCEA,BORCEA,,,
,5142100402,5141100714,,100610,100629,5142100402,CĂLĂRAŞI,,,,"""CENTRUL SCOLAR DE ASISTENTA PSIHOPEDAGOGICA LICEUL TEORETIC ",,"NEAGOE BASARAB"""" OLTENITA""",CENTRUL SCOLAR DE ASISTENTA PSIHOPEDAGOGICA LICEUL TEORETIC NEAGOE BASARAB OLTENITA,OLTENIŢA,PORTULUI
,5162102812,5161100014,,103014,103023,5162102812,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.3 FUNDENI,GRADINITA PROG NORMAL NR 3 FUNDENI,FUNDENI,,,
,5142100456,5141100714,,93888,93897,5142100456,CĂLĂRAŞI,,,9,"""CENTRUL SCOLAR DE ASISTENTA PSIHOPEDAGOGICA LICEUL ",,"ALEXANDRU ODOBESCU"""" LEHLIU-GARA""",CENTRUL SCOLAR DE ASISTENTA PSIHOPEDAGOGICA LICEUL ALEXANDRU ODOBESCU LEHLIU GARA,LEHLIU-GARĂ,VIITORULUI
,5162103302,5161100665,,93851,93860,5162103302,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR.1 LEHLIU,GRADINITA PROGRAM NORMAL NR 1 LEHLIU,LEHLIU,,,
,5162102789,5161103487,,103764,103773,5162102789,CĂLĂRAŞI,,,,GRĂDINIȚA CU PROGRAM NORMAL NR.4 ȘTEFĂNEȘTI,GRADINITA CU PROGRAM NORMAL NR 4 STEFANESTI,ILEANA,,,
14851643,5161101051,,568624,100610,100629,5161101051,CĂLĂRAŞI,,,76,"""SCOALA GIMNAZIALA """"MIRCEA ELIADE"""" OLTENITA""",SCOALA GIMNAZIALA MIRCEA ELIADE OLTENITA,OLTENIŢA,22.dec,,
,5162101978,5161103528,,93771,93799,5162101978,CĂLĂRAŞI,,,,"""SCOALA PRIMARA NR.1 """"CONSTANTIN BRANCOVEANU"""" POTCOAVA""",SCOALA PRIMARA NR 1 CONSTANTIN BRANCOVEANU POTCOAVA,POTCOAVA,,,
,5162103071,5161100032,,93664,93691,5162103071,CĂLĂRAŞI,,,,GRADINITA CU PROGRAM NORMAL NR.2 CUNESTI,GRADINITA CU PROGRAM NORMAL NR 2 CUNESTI,CUNEŞTI,,,
23537497,5161100579,,539738,92569,92578,5161100579,CĂLĂRAŞI,,,,"""SCOALA GIMNAZIALA """"CONSTANTIN BRANCOVEANU"""" CALARASI""",SCOALA GIMNAZIALA CONSTANTIN BRANCOVEANU CALARASI,CĂLĂRAŞI,"""GRIVITA"," NR.343""",
,5162102287,5161101051,,100610,100629,5162102287,CĂLĂRAŞI,,,,SCOALA PRIMARA NR.1 OLTENITA,SCOALA PRIMARA NR 1 OLTENITA,OLTENIŢA,,,
,5162102459,5161100905,,102945,103005,5162102459,CĂLĂRAŞI,,,,SCOALA PRIMARA NR.6 POSTAVARI,SCOALA PRIMARA NR 6 POSTAVARI,POSTĂVARI,,,
,5162102726,5161100959,,105605,105614,5162102726,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR.1 ULMENI,GRADINITA PROGRAM NORMAL NR 1 ULMENI,ULMENI,,,
4853868,5161100023,,539776,93487,93496,5161100023,CĂLĂRAŞI,,,,"""LICEUL TEHNOLOGIC """"DUILIU ZAMFIRESCU"""" DRAGALINA""",LICEUL TEHNOLOGIC DUILIU ZAMFIRESCU DRAGALINA,DRAGALINA,,,
,5162101327,5161101101,,93441,93469,5162101327,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR.3 BOSNEAGU,GRADINITA PROGRAM NORMAL NR 3 BOSNEAGU,BOŞNEAGU,,,
,5162101164,5161100629,,93931,93968,5162101164,CĂLĂRAŞI,,,,SCOALA PRIMARA NR.1 PLEVNA,SCOALA PRIMARA NR 1 PLEVNA,PLEVNA,,,
,5162103338,5161100507,,104341,104369,5162103338,CĂLĂRAŞI,,,,GRADINITA CU PROGRAM NORMAL NR.2 FANTANA DOAMNEI,GRADINITA CU PROGRAM NORMAL NR 2 FANTANA DOAMNEI,FÂNTÂNA DOAMNEI,,,
,5162101467,5161101033,,93370,93405,5162101467,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.1 DALGA GARA,GRADINITA PROG NORMAL NR 1 DALGA GARA,DÂLGA-GARĂ,,,
23923099,5161101033,,538332,93370,93405,5161101033,CĂLĂRAŞI,,,,SCOALA GIMNAZIALA NR.1 DALGA GARA,SCOALA GIMNAZIALA NR 1 DALGA GARA,DÂLGA-GARĂ,,,
23944016,5161100751,,539245,94580,94599,5161100751,CĂLĂRAŞI,,,118,SCOALA GIMNAZIALA NR.1 STEFAN VODA,SCOALA GIMNAZIALA NR 1 STEFAN VODA,ŞTEFAN VODĂ,Viorelelor,,
3797026,5161100923,,539843,93888,93897,5161100923,CĂLĂRAŞI,,,9,"""LICEUL """"ALEXANDRU ODOBESCU"""" LEHLIU GARA""",LICEUL ALEXANDRU ODOBESCU LEHLIU GARA,LEHLIU-GARĂ,VIITORULI,,
,5162101494,5161101024,,94125,94143,5162101494,CĂLĂRAŞI,,,,SCOALA GIMNAZIALA NR.2 ALEXANDRU ODOBESCU,SCOALA GIMNAZIALA NR 2 ALEXANDRU ODOBESCU,ALEXANDRU ODOBESCU,,,
,5162101191,5161103478,,93539,93566,5162101191,CĂLĂRAŞI,,,2,GRADINITA PROGRAM NORMAL NR.3 SOCOALELE,GRADINITA PROGRAM NORMAL NR 3 SOCOALELE,SOCOALELE,BOJORULUI,,
,5162101277,5161100977,,101083,101092,5162101277,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR.1 BELCIUGATELE,GRADINITA PROGRAM NORMAL NR 1 BELCIUGATELE,BELCIUGATELE,,,
,5162101449,5161101033,,93370,93398,5162101449,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.2 DALGA SAT,GRADINITA PROG NORMAL NR 2 DALGA SAT,DÂLGA,,,
,5162101996,5161103433,,100638,100647,5162101996,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.2 MITRENI,GRADINITA PROG NORMAL NR 2 MITRENI,MITRENI,,,
,5162103347,5161100579,,92569,92578,5162103347,CĂLĂRAŞI,,,,SCOALA PRIMARA NR. 6 CALARASI,SCOALA PRIMARA NR 6 CALARASI,CĂLĂRAŞI,,,
,5162102934,5161103356,,102419,102428,5162102934,CĂLĂRAŞI,,,,GRADINITA PROG. NORMAL NR.1 CURCANI,GRADINITA PROG NORMAL NR 1 CURCANI,CURCANI,,,
,5162103044,5161100837,,94731,94759,5162103044,CĂLĂRAŞI,,,,GRADINITA PROGRAM NORMAL NR.2 FLOROAICA,GRADINITA PROGRAM NORMAL NR 2 FLOROAICA,FLOROAICA,,,
