COD FISCAL,COD SIIIR,COD SIIIR SUP,COD SIRUES,SIRUTA LOC SUP,SIRUTA LOCALITATE,cod,judet,lat,lon,nr,nume,nume_ascii,oras,str,wikidata
29345172,1361101673,,130451950,63286,60749,1361101673,CONSTANŢA,,,1,ŞCOALA GIMNAZIALĂ ’MIHAI EMINESCU’ COSTINEŞTI,SCOALA GIMNAZIALA MIHAI EMINESCU COSTINESTI,COSTINEŞTI,GĂRII,
28019348,1361101854,,130453233,62137,62146,1361101854,CONSTANŢA,,,137,ŞCOALA GIMNAZIALĂ ’NICHITA STĂNESCU’ MERENI,SCOALA GIMNAZIALA NICHITA STANESCU MERENI,MERENI,LIBERTĂŢII,
28053129,1361100672,,130452409,61210,61229,1361100672,CONSTANŢA,,,43,ŞCOALA GIMNAZIALĂ NR. 1 CHIRNOGENI,SCOALA GIMNAZIALA NR 1 CHIRNOGENI,CHIRNOGENI,ŞOS. NEGRU VODĂ,
,1362104079,1361101171,,60945,60963,1362104079,CONSTANŢA,,,,ŞCOALA PRIMARĂ NR. 2 ARSA,SCOALA PRIMARA NR 2 ARSA,ARSA,,
,1362103847,1361100107,,61737,61773,1362103847,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL LESPEZI,GRADINITA CU PROGRAM NORMAL LESPEZI,LESPEZI,,
29466840,1361100898,,130453831,63189,62967,1361100898,CONSTANŢA,,,18,ŞCOALA GIMNAZIALĂ ’ION GHICA’ TORTOMAN,SCOALA GIMNAZIALA ION GHICA TORTOMAN,TORTOMAN,01.dec,
,1362104441,1361100785,,62397,62404,1362104441,CONSTANŢA,,,22,GRĂDINIŢA CU PROGRAM NORMAL NEGRU VODĂ,GRADINITA CU PROGRAM NORMAL NEGRU VODA,NEGRU VODĂ,ZORELELOR,
,1362101836,1361101587,130451912,60598,60614,1362101836,CONSTANŢA,,,22,ŞCOALA GIMNAZIALĂ ’TITU MAIORESCU’ DULCEŞTI,SCOALA GIMNAZIALA TITU MAIORESCU DULCESTI,DULCEŞTI,BARBU ŞTEFĂNESCU DELAVRANCEA,
,1362103096,1361105207,,61871,61906,1362103096,CONSTANŢA,,,,ŞCOALA PRIMARĂ NR. 1 FÂNTÂNA MARE,SCOALA PRIMARA NR 1 FANTANA MARE,FÂNTÂNA MARE,,
,1362103544,1361100586,,61372,61381,1362103544,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL COGEALAC,GRADINITA CU PROGRAM NORMAL COGEALAC,COGEALAC,,
,1362102154,1361100568,,62903,62930,1362102154,CONSTANŢA,,,229,GRĂDINIŢA CU PROGRAM NORMAL SEIMENII MICI,GRADINITA CU PROGRAM NORMAL SEIMENII MICI,SEIMENII MICI,ŞCOLII,
29482323,1361100247,,130377946,60507,60516,1361100247,CONSTANŢA,,,2,GRĂDINIŢA CU PROGRAM NORMAL ’PEŞTIŞORUL DE AUR’ NĂVODARI,GRADINITA CU PROGRAM NORMAL PESTISORUL DE AUR NAVODARI,NĂVODARI,CABANEI,
,1362101492,1361102412,,60687,60696,1362101492,CONSTANŢA,,,187A,GRĂDINIŢA CU PROGRAM NORMAL ’ZIG-ZAG’ OVIDIU,GRADINITA CU PROGRAM NORMAL ZIG ZAG OVIDIU,OVIDIU,NAŢIONALĂ,
,1362103404,1361100776,,62609,62654,1362103404,CONSTANŢA,,,,ŞCOALA PRIMARĂ NR. 4 RUNCU,SCOALA PRIMARA NR 4 RUNCU,RUNCU,PRINCIPALĂ,
28052573,1361100428,,130453867,62985,62994,1361100428,CONSTANŢA,,,76,ŞCOALA GIMNAZIALĂ NR. 1 TÂRGUŞOR,SCOALA GIMNAZIALA NR 1 TARGUSOR,TÂRGUŞOR,CONSTANŢEI,
29447598,1361104961,,130451728,60419,60428,1361104961,CONSTANŢA,,,13,ŞCOALA GIMNAZIALĂ NR. 29 ’MIHAI VITEAZU’ CONSTANŢA,SCOALA GIMNAZIALA NR 29 MIHAI VITEAZU CONSTANTA,CONSTANŢA,CISMELEI,
28052565,1361100939,,130453740,62823,62832,1361100939,CONSTANŢA,,,2,ŞCOALA GIMNAZIALĂ ’NICOLAE MARALOI’ SARAIU,SCOALA GIMNAZIALA NICOLAE MARALOI SARAIU,SARAIU,NICOLAE MARALOI,
,1362102715,1361101058,,62253,62271,1362102715,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL SINOIE,GRADINITA CU PROGRAM NORMAL SINOIE,SINOIE,,
,1362102923,1361101673,,63286,60749,1362102923,CONSTANŢA,,,1,GRĂDINIŢA CU PROGRAM NORMAL ’PINOCHIO’ COSTINEŞTI,GRADINITA CU PROGRAM NORMAL PINOCHIO COSTINESTI,COSTINEŞTI,GĂRII,
,1362102389,1361105288,,62707,62725,1362102389,CONSTANŢA,,,27,ŞCOALA PRIMARĂ NR. 2 IVRINEZU MARE,SCOALA PRIMARA NR 2 IVRINEZU MARE,IVRINEZU MARE,ŞCOLII,
,1362105528,1361105451,,63125,63134,1362105528,CONSTANŢA,,,2,GRĂDINIŢA CU PROGRAM PRELUNGIT NR. 3 VALU LUI TRAIAN,GRADINITA CU PROGRAM PRELUNGIT NR 3 VALU LUI TRAIAN,VALU LUI TRAIAN,SOCULUI,
29097409,1361101307,,130452588,61452,61461,1361101307,CONSTANŢA,,,20,ŞCOALA GIMNAZIALĂ NR. 1 COMANA,SCOALA GIMNAZIALA NR 1 COMANA,COMANA,PRIMĂVERII,
29451785,1361105175,,131388722,60419,60428,1361105175,CONSTANŢA,,,2,ŞCOALA GIMNAZIALĂ NR.14 CONSTANŢA,SCOALA GIMNAZIALA NR 14 CONSTANTA,CONSTANŢA,DUMBRĂVENI,
,1362104016,1361100559,,60847,60856,1362104016,CONSTANŢA,,,1,GRĂDINIŢA CU PROGRAM NORMAL NR.12 MEDGIDIA,GRADINITA CU PROGRAM NORMAL NR 12 MEDGIDIA,MEDGIDIA,DEZROBIRII,
,1362102941,1361100057,,61559,61586,1362102941,CONSTANŢA,,,,ŞCOALA PRIMARĂ NR. 2 CRIŞAN,SCOALA PRIMARA NR 2 CRISAN,CRIŞAN,,
,1362104468,1361101818,,61121,61130,1362104468,CONSTANŢA,,,11,GRĂDINIŢA CU PROGRAM NORMAL CASTELU,GRADINITA CU PROGRAM NORMAL CASTELU,CASTELU,01.mai,
23928452,1361200625,,133621219,60419,60428,1361200625,CONSTANŢA,,,61,GRĂDINIŢA ’ŢARA PITICILOR’ CONSTANŢA,GRADINITA TARA PITICILOR CONSTANTA,CONSTANŢA,CĂLĂRAŞI,
,1362103562,1361100586,,61372,61381,1362103562,CONSTANŢA,,,,ŞCOALA GIMNAZIALĂ ’CRISTEA CARAMAN’ COGEALAC,SCOALA GIMNAZIALA CRISTEA CARAMAN COGEALAC,COGEALAC,,
29482390,1361101465,,130454926,60507,60516,1361101465,CONSTANŢA,,,16,GRĂDINIŢA CU PROGRAM NORMAL ’VESELIEI’ NĂVODARI,GRADINITA CU PROGRAM NORMAL VESELIEI NAVODARI,NĂVODARI,PLOPILOR,
4700970,1361101795,,131104994,60507,60516,1361101795,CONSTANŢA,,,25,ŞCOALA GIMNAZIALĂ ’GEORGE ENESCU’ NĂVODARI,SCOALA GIMNAZIALA GEORGE ENESCU NAVODARI,NĂVODARI,CULTURII,
4300604,1361100229,,131388746,60419,60428,1361100229,CONSTANŢA,,,101,COLEGIUL TEHNIC DE MARINĂ ’ALEXANDRU IOAN CUZA’ CONSTANŢA,COLEGIUL TEHNIC DE MARINA ALEXANDRU IOAN CUZA CONSTANTA,CONSTANŢA,01.mai,
29345130,1361104943,,130451821,60455,60473,1361104943,CONSTANŢA,,,27,ŞCOALA GIMNAZIALĂ NR. 1 EFORIE NORD,SCOALA GIMNAZIALA NR 1 EFORIE NORD,EFORIE NORD,MIHAIL KOGALNICEANU,
,1362102882,1361100057,,61559,61611,1362102882,CONSTANŢA,,,,ŞCOALA PRIMARĂ NR. 3 ŞIRIU,SCOALA PRIMARA NR 3 SIRIU,ŞIRIU,,
,1362102778,1361101795,,60507,60516,1362102778,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL PENINSULA NĂVODARI,GRADINITA CU PROGRAM NORMAL PENINSULA NAVODARI,NĂVODARI,,
4300795,1361100912,,130973037,60847,60856,1361100912,CONSTANŢA,,,1,LICEUL TEHNOLOGIC ’DRAGOMIR HURMUZESCU’ MEDGIDIA,LICEUL TEHNOLOGIC DRAGOMIR HURMUZESCU MEDGIDIA,MEDGIDIA,POPORULUI,
,1362103829,1361100107,,61737,61791,1362103829,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL VĂLENI,GRADINITA CU PROGRAM NORMAL VALENI,VĂLENI,,
29464416,1361101325,,130451663,60419,60428,1361101325,CONSTANŢA,,,6,ŞCOALA GIMNAZIALĂ NR. 22 ’I.C.BRĂTIANU’ CONSTANŢA,SCOALA GIMNAZIALA NR 22 I C BRATIANU CONSTANTA,CONSTANŢA,Răzvan Vodă,
,1362104034,1361101171,,60945,60990,1362104034,CONSTANŢA,,,,ŞCOALA PRIMARĂ NR. 3 VÂRTOP,SCOALA PRIMARA NR 3 VARTOP,VÂRTOP,,
26037607,1361100704,,130454108,60847,60856,1361100704,CONSTANŢA,,,44,ŞCOALA GIMNAZIALĂ ’SPIRU HARET’ MEDGIDIA,SCOALA GIMNAZIALA SPIRU HARET MEDGIDIA,MEDGIDIA,THEODOR AMAN,
4300833,1361105374,,130454287,60419,60428,1361105374,CONSTANŢA,,,14,GRĂDINIŢA CU PROGRAM PRELUNGIT ’AMICII’ CONSTANŢA,GRADINITA CU PROGRAM PRELUNGIT AMICII CONSTANTA,CONSTANŢA,CAP. DOBRILĂ EUGENIU,
,1362102968,1361100057,,61559,61568,1362102968,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL CRUCEA,GRADINITA CU PROGRAM NORMAL CRUCEA,CRUCEA,CONSTANŢEI,
,1362103612,1361101411,,62798,62814,1362103612,CONSTANŢA,,,36,ŞCOALA GIMNAZIALĂ NR. 2 COCHIRLENI,SCOALA GIMNAZIALA NR 2 COCHIRLENI,COCHIRLENI,PRINCIPALĂ,
28052530,1361101031,,130453544,63170,62663,1361101031,CONSTANŢA,,,6,ŞCOALA GIMNAZIALĂ NR. 1 VULTURU,SCOALA GIMNAZIALA NR 1 VULTURU,VULTURU,PREOT ANTON POPESCU,
,1362103589,1361100586,,61372,61443,1362103589,CONSTANŢA,,,,ŞCOALA GIMNAZIALĂ NR. 2 TARIVERDE,SCOALA GIMNAZIALA NR 2 TARIVERDE,TARIVERDE,,
,1362102199,1361101284,,60534,60543,1362102199,CONSTANŢA,,,2,GRĂDINIŢA SPECIALĂ SANATORIU TECHIRGHIOL,GRADINITA SPECIALA SANATORIU TECHIRGHIOL,TECHIRGHIOL,OVIDIU,
29424993,1361101402,,130453427,62486,62495,1361101402,CONSTANŢA,,,674,ŞCOALA GIMNAZIALĂ NR. 1 OLTINA,SCOALA GIMNAZIALA NR 1 OLTINA,OLTINA,DISPENSARULUI,
15323271,1361201911,,133309902,60482,60491,1361201911,CONSTANŢA,,,10,GRĂDINIŢA CU PROGRAM NORMAL ’SANTA MARIA DELLE GRAZIE’ MANGALIA,GRADINITA CU PROGRAM NORMAL SANTA MARIA DELLE GRAZIE MANGALIA,MANGALIA,MUNCITORULUI,
29334742,1361100202,,130454017,60776,60785,1361100202,CONSTANŢA,,,9,ŞCOALA GIMNAZIALĂ NR. 2 CERNAVODĂ,SCOALA GIMNAZIALA NR 2 CERNAVODA,CERNAVODĂ,MIHAIL SADOVEANU,
29249590,1361100758,,130454665,63125,63134,1361100758,CONSTANŢA,,,148,GRĂDINIŢA CU PROGRAM NORMAL NR. 2 VALU LUI TRAIAN,GRADINITA CU PROGRAM NORMAL NR 2 VALU LUI TRAIAN,VALU LUI TRAIAN,MIHAI EMINESCU,
28038870,1361104925,,130453960,63125,63134,1361104925,CONSTANŢA,,,47,ŞCOALA GIMNAZIALĂ NR. 1 VALU LUI TRAIAN,SCOALA GIMNAZIALA NR 1 VALU LUI TRAIAN,VALU LUI TRAIAN,CALEA DOBROGEI,
,1382105547,1361100012,,60419,60428,1382105547,CONSTANŢA,,,55,"""CLUBUL SPORTIV ŞCOLAR - SECŢIE LICEUL CU PROGRAM SPORTIV """"N. ROTARU"""" CONSTANŢA""",CLUBUL SPORTIV SCOLAR  SECTIE LICEUL CU PROGRAM SPORTIV N ROTARU CONSTANTA,CONSTANŢA,Oborului,
29446606,1361101655,,130954469,60419,60428,1361101655,CONSTANŢA,,,2,ŞCOALA GIMNAZIALĂ NR. 33 ’ANGHEL SALIGNY’ CONSTANŢA,SCOALA GIMNAZIALA NR 33 ANGHEL SALIGNY CONSTANTA,CONSTANŢA,Narciselor,
29604927,1361100975,,130452306,61167,61176,1361100975,CONSTANŢA,,,32,ŞCOALA GIMNAZIALĂ ’MARIN VOINEA’ CERCHEZU,SCOALA GIMNAZIALA MARIN VOINEA CERCHEZU,CERCHEZU,TINERETULUI,
,1362104346,1361101646,,61005,61050,1362104346,CONSTANŢA,,,4,GRĂDINIŢA CU PROGRAM NORMAL VLAHII,GRADINITA CU PROGRAM NORMAL VLAHII,VLAHII,BISERICII,
,1362104694,1361101587,,60598,60614,1362104694,CONSTANŢA,,,35,GRĂDINIŢA CU PROGRAM NORMAL DULCEŞTI,GRADINITA CU PROGRAM NORMAL DULCESTI,DULCEŞTI,BARBU ŞTEFĂNESCU DELAVRANCEA,
4301022,1361100039,,130451534,60419,60428,1361100039,CONSTANŢA,,,68,ŞCOALA GIMNAZIALĂ NR. 8 CONSTANŢA,SCOALA GIMNAZIALA NR 8 CONSTANTA,CONSTANŢA,Brătianu Constantin Ion,
,1362103241,1361101212,,62949,62976,1362103241,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL ŢEPEŞ VODĂ,GRADINITA CU PROGRAM NORMAL TEPES VODA,TEPEŞ VODĂ,,
,1362102032,1361101854,,62137,62155,1362102032,CONSTANŢA,,,39,GRĂDINIŢA CU PROGRAM NORMAL CIOBĂNIŢA,GRADINITA CU PROGRAM NORMAL CIOBANITA,CIOBĂNIŢA,COBADINULUI,
29359100,1361100568,,130453790,62903,62912,1361100568,CONSTANŢA,,,38,ŞCOALA GIMNAZIALĂ NR. 1 SEIMENI,SCOALA GIMNAZIALA NR 1 SEIMENI,SEIMENI,PRINCIPALĂ,
,1362103639,1361105433,,62360,62379,1362103639,CONSTANŢA,,,1,GRĂDINIŢA CU PROGRAM NORMAL NR. 1 MURFATLAR,GRADINITA CU PROGRAM NORMAL NR 1 MURFATLAR,MURFATLAR,LALELELOR,
,1362104572,1361105261,,60419,60428,1362104572,CONSTANŢA,,,128,ŞCOALA GIMNAZIALĂ ’GRIGORE ANTIPA’ CONSTANŢA,SCOALA GIMNAZIALA GRIGORE ANTIPA CONSTANTA,CONSTANŢA,MANGALIEI,
,1362102204,1361101126,,63161,61899,1362102204,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL DUMBRĂVENI,GRADINITA CU PROGRAM NORMAL DUMBRAVENI,DUMBRĂVENI,,
2747194,1361201662,,131388760,60419,60428,1361201662,CONSTANŢA,,,148,LICEUL TEHNOLOGIC UCECOM ’SPIRU HARET’ CONSTANŢA,LICEUL TEHNOLOGIC UCECOM SPIRU HARET CONSTANTA,CONSTANŢA,Mircea cel Bătrân,
4304649,1361101284,,130849779,60419,60428,1361101284,CONSTANŢA,,,55,CENTRUL ŞCOLAR DE EDUCAŢIE INCLUZIVĂ ’ALBATROS’ CONSTANŢA,CENTRUL SCOLAR DE EDUCATIE INCLUZIVA ALBATROS CONSTANTA,CONSTANŢA,B.ST.DELAVRANCEA,
29451645,1361105501,,130954445,60419,60428,1361105501,CONSTANŢA,,,56,GRĂDINIŢA CU PROGRAM PRELUNGIT ’PERLUŢELE MĂRII’ CONSTANŢA,GRADINITA CU PROGRAM PRELUNGIT PERLUTELE MARII CONSTANTA,CONSTANŢA,MIHAI VITEAZU,
28038196,1361104907,,130453386,62440,62459,1361104907,CONSTANŢA,,,20,LICEUL TEHNOLOGIC ’I.C.BRĂTIANU’ NICOLAE BĂLCESCU,LICEUL TEHNOLOGIC I C BRATIANU NICOLAE BALCESCU,NICOLAE BĂLCESCU,CAROL I,
28018113,1361100482,,130451558,60419,60428,1361100482,CONSTANŢA,,,26,ŞCOALA GIMNAZIALĂ NR. 10 ’MIHAIL KOICIU’ CONSTANŢA,SCOALA GIMNAZIALA NR 10 MIHAIL KOICIU CONSTANTA,CONSTANŢA,IZVOR,
,1362104839,1361105442,,60419,60428,1362104839,CONSTANŢA,,,58,GRĂDINIŢA CU PROGRAM NORMAL NR.59 CONSTANŢA BILINGVĂ ROMÂNĂ-ITALIANĂ,GRADINITA CU PROGRAM NORMAL NR 59 CONSTANTA BILINGVA ROMANA ITALIANA,CONSTANŢA,Flămânda,
29348306,1361100957,,131105015,60482,60491,1361100957,CONSTANŢA,,,6,GRĂDINIŢA CU PROGRAM PRELUNGIT NR. 7 MANGALIA,GRADINITA CU PROGRAM PRELUNGIT NR 7 MANGALIA,MANGALIA,NEGRU VODA,
,1362104364,1361101438,,61283,61309,1362104364,CONSTANŢA,,,16,GRĂDINIŢA CU PROGRAM NORMAL CIOCÂRLIA DE SUS,GRADINITA CU PROGRAM NORMAL CIOCARLIA DE SUS,CIOCÂRLIA DE SUS,VENUS,
,1362103865,1361100107,,61737,61773,1362103865,CONSTANŢA,,,,ŞCOALA PRIMARĂ NR. 3 LESPEZI,SCOALA PRIMARA NR 3 LESPEZI,LESPEZI,,
,1362104536,1361105121,,62057,62066,1362104536,CONSTANŢA,,,66,GRĂDINIŢA CU PROGRAM NORMAL LIPNIŢA,GRADINITA CU PROGRAM NORMAL LIPNITA,LIPNIŢA,MORII,
,1362103693,1361105103,,60847,60856,1362103693,CONSTANŢA,,,16,GRĂDINIŢA CU PROGRAM NORMAL NR. 1 MEDGIDIA BILINGVĂ(ROM-TURCĂ),GRADINITA CU PROGRAM NORMAL NR 1 MEDGIDIA BILINGVA(ROM TURCA),MEDGIDIA,MĂRGĂRITARULUI,
,1362102249,1361101135,,61318,61363,1362102249,CONSTANŢA,,,239,GRĂDINIŢA CU PROGRAM NORMAL VIIŞOARA,GRADINITA CU PROGRAM NORMAL VIISOARA,VIIŞOARA,CRÂNGULUI,
,1362103268,1361101524,,63334,61407,1362103268,CONSTANŢA,,,54,GRĂDINIŢA CU PROGRAM NORMAL FÂNTÂNELE,GRADINITA CU PROGRAM NORMAL FANTANELE,FÂNTÂNELE,BASARABIA,
,1362104893,1361100898,,63189,62967,1362104893,CONSTANŢA,,,18,GRĂDINIŢA CU PROGRAM NORMAL TORTOMAN,GRADINITA CU PROGRAM NORMAL TORTOMAN,TORTOMAN,01.dec,
,1362104477,1361101777,,60419,60428,1362104477,CONSTANŢA,,,18,GRĂDINIŢA CU PROGRAM NORMAL ’ABRACADABRA’ CONSTANŢA,GRADINITA CU PROGRAM NORMAL ABRACADABRA CONSTANTA,CONSTANŢA,Meşterul Manole,
,1362103657,1361101587,,60598,60605,1362103657,CONSTANŢA,,,40,GRĂDINIŢA CU PROGRAM NORMAL 23 AUGUST,GRADINITA CU PROGRAM NORMAL 23 AUGUST,23.aug,GEORGE CĂLINESCU,
29129705,1361105193,,131388849,60482,60491,1361105193,CONSTANŢA,,,27,ŞCOALA GIMNAZIALĂ ’GALA GALACTION’ MANGALIA,SCOALA GIMNAZIALA GALA GALACTION MANGALIA,MANGALIA,CONSTANŢEI,
30286428,1361205571,,134178257,60419,60428,1361205571,CONSTANŢA,,,32,GRĂDINIŢA CU PROGRAM PRELUNGIT 'LITTLE KIDS' CONSTANŢA,GRADINITA CU PROGRAM PRELUNGIT LITTLE KIDS CONSTANTA,CONSTANŢA,Străjerului,
,1362100306,1361101307,,61452,61461,1362100306,CONSTANŢA,,,20,GRĂDINIŢA CU PROGRAM NORMAL COMANA,GRADINITA CU PROGRAM NORMAL COMANA,COMANA,PRIMĂVERII,
,1362104554,1361105121,,62057,62075,1362104554,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL CANLIA,GRADINITA CU PROGRAM NORMAL CANLIA,CANLIA,,
,1362102222,1361101135,,61318,61363,1362102222,CONSTANŢA,,,239,"""ŞCOALA GIMNAZIALĂ NR. 1 """"PERICLE MARTINESCU"""" VIIŞOARA""",SCOALA GIMNAZIALA NR 1 PERICLE MARTINESCU VIISOARA,VIIŞOARA,CRÂNGULUI,
,1362102796,1361101949,,60570,60589,1362102796,CONSTANŢA,,,0,GRĂDINIŢA CU PROGRAM NORMAL LAZU,GRADINITA CU PROGRAM NORMAL LAZU,LAZU,SIMION BARNUTIU,
,1362104301,1361101646,,61005,61050,1362104301,CONSTANŢA,,,4,ŞCOALA PRIMARĂ NR. 2 VLAHII,SCOALA PRIMARA NR 2 VLAHII,VLAHII,BISERICII,
,1362103205,1361101881,,61256,61265,1362103205,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL CIOBANU,GRADINITA CU PROGRAM NORMAL CIOBANU,CIOBANU,,
,1362102077,1361100681,,61069,61096,1362102077,CONSTANŢA,,,,ŞCOALA PRIMARĂ NR. 2 NEGURENI,SCOALA PRIMARA NR 2 NEGURENI,NEGURENI,,
,1362103399,1361100776,,62609,62618,1362103399,CONSTANŢA,,,219,GRĂDINIŢA CU PROGRAM NORMAL PANTELIMON,GRADINITA CU PROGRAM NORMAL PANTELIMON,PANTELIMON,PRINCIPALĂ,
4272695,1361200498,,134085577,60419,60428,1361200498,CONSTANŢA,,,101,ŞCOALA GIMNAZIALĂ ’SPECTRUM’ CONSTANŢA,SCOALA GIMNAZIALA SPECTRUM CONSTANTA,CONSTANŢA,AL.LAPUSNEANU,
,1362104545,1361105121,,62057,62093,1362104545,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL COSLUGEA,GRADINITA CU PROGRAM NORMAL COSLUGEA,COSLUGEA,,
24873363,1361100523,,130451792,60482,60491,1361100523,CONSTANŢA,,,22,ŞCOALA GIMNAZIALĂ ’SFÂNTUL ANDREI’ MANGALIA,SCOALA GIMNAZIALA SFANTUL ANDREI MANGALIA,MANGALIA,T.S.SĂVEANU,
