COD FISCAL,COD SIIIR,COD SIIIR SUP,COD SIRUES,SIRUTA LOC SUP,SIRUTA LOCALITATE,cod,judet,lat,lon,nr,nume,nume_ascii,oras,str,wikidata
,1362104206,1361100672,,61210,61247,1362104206,CONSTANŢA,,,,ŞCOALA GIMNAZIALĂ NR. 2 PLOPENI,SCOALA GIMNAZIALA NR 2 PLOPENI,PLOPENI,,
4618226,1361100826,,130454055,60801,60810,1361100826,CONSTANŢA,,,5,ŞCOALA GIMNAZIALĂ NR. 1 HÂRŞOVA,SCOALA GIMNAZIALA NR 1 HARSOVA,HÂRŞOVA,REVOLUŢIEI,
29297563,1361100505,,130454146,60847,60856,1361100505,CONSTANŢA,,,15,ŞCOALA GIMNAZIALĂ ’MIRCEA DRAGOMIRESCU’ MEDGIDIA,SCOALA GIMNAZIALA MIRCEA DRAGOMIRESCU MEDGIDIA,MEDGIDIA,ION CREAGĂ,
,1362103137,1361101899,,61513,61522,1362103137,CONSTANŢA,,,100,GRĂDINIŢA CU PROGRAM NORMAL NR. 1 CORBU,GRADINITA CU PROGRAM NORMAL NR 1 CORBU,CORBU,PRINCIPALĂ,
,1362104789,1361105424,,63318,62342,1362104789,CONSTANŢA,,,185A,ŞCOALA PRIMARĂ NR. 3 ŞTEFAN CEL MARE,SCOALA PRIMARA NR 3 STEFAN CEL MARE,ŞTEFAN CEL MARE,NUCILOR,
29272631,1361102439,,130454598,60847,60856,1361102439,CONSTANŢA,,,10,GRĂDINIŢA CU PROGRAM PRELUNGIT ’LUCIAN GRIGORESCU’ MEDGIDIA,GRADINITA CU PROGRAM PRELUNGIT LUCIAN GRIGORESCU MEDGIDIA,MEDGIDIA,SPITALULUI,
4300884,1361101162,,131244251,60847,60856,1361101162,CONSTANŢA,,,2A,ŞCOALA GIMNAZIALĂ ’LUCIAN GRIGORESCU’ MEDGIDIA,SCOALA GIMNAZIALA LUCIAN GRIGORESCU MEDGIDIA,MEDGIDIA,TRANDAFIRILOR,
,1362104147,1361101402,,62486,62495,1362104147,CONSTANŢA,,,324,GRĂDINIŢA CU PROGRAM NORMAL OLTINA,GRADINITA CU PROGRAM NORMAL OLTINA,OLTINA,PORTULUI,
29466654,1361105424,,130453192,63318,62324,1361105424,CONSTANŢA,,,36,ŞCOALA GIMNAZIALĂ NR. 1 SALIGNY,SCOALA GIMNAZIALA NR 1 SALIGNY,SALIGNY,ŞCOLII,
,1362102665,1361100903,,63152,62244,1362102665,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL UA SIBIOARA,GRADINITA CU PROGRAM NORMAL UA SIBIOARA,SIBIOARA,,
30892661,1361201445,,134203208,60507,60516,1361201445,CONSTANŢA,,,10,GRĂDINIŢA ’ALBĂ CA ZĂPADA’ NĂVODARI,GRADINITA ALBA CA ZAPADA NAVODARI,NĂVODARI,CABANEI,
,1362103788,1361100948,,61808,61817,1362103788,CONSTANŢA,,,3,GRĂDINIŢA CU PROGRAM NORMAL GÂRLICIU,GRADINITA CU PROGRAM NORMAL GARLICIU,GÂRLICIU,ŞCOLII,
,1362103309,1361101551,,62280,62333,1362103309,CONSTANŢA,,,39,ŞCOALA GIMNAZIALĂ NR. 2 SATU NOU,SCOALA GIMNAZIALA NR 2 SATU NOU,SATU NOU,ŞCOLII,
29296363,1361101578,,130453879,63326,63027,1361101578,CONSTANŢA,,,32,ŞCOALA GIMNAZIALĂ NR. 1 GRĂDINA,SCOALA GIMNAZIALA NR 1 GRADINA,GRĂDINA,VICTORIEI,
4514870,1361101397,,130959720,60419,60428,1361101397,CONSTANŢA,,,7,COLEGIUL TEHNIC ’VASILE PÂRVAN’ CONSTANŢA,COLEGIUL TEHNIC VASILE PARVAN CONSTANTA,CONSTANŢA,INDUSTRIALĂ,
29452438,1361100844,,131213628,60419,60428,1361100844,CONSTANŢA,,,8,ŞCOALA GIMNAZIALĂ NR. 39 ’NICOLAE TONITZA’ CONSTANŢA,SCOALA GIMNAZIALA NR 39 NICOLAE TONITZA CONSTANTA,CONSTANŢA,Solidarităţii,
,1362104414,1361101144,,62020,62048,1362104414,CONSTANŢA,,,1A,GRĂDINIŢA CU PROGRAM NORMAL NUNTAŞI,GRADINITA CU PROGRAM NORMAL NUNTASI,NUNTAŞI,BISERICII,
29443995,1361101637,,131213692,60419,60428,1361101637,CONSTANŢA,,,70,ŞCOALA GIMNAZIALĂ NR. 24 ’ION JALEA’ CONSTANŢA,SCOALA GIMNAZIALA NR 24 ION JALEA CONSTANTA,CONSTANŢA,GRIVIŢEI,
,1362100351,1361101569,,61951,62011,1362100351,CONSTANŢA,,,,ŞCOALA GIMNAZIALĂ NR. 2 VIILE,SCOALA GIMNAZIALA NR 2 VIILE,VIILE,,
34939333,1361102412,,130454641,60687,60696,1361102412,CONSTANŢA,,,60A,GRĂDINIŢA CU PROGRAM NORMAL ’LICURICI’ OVIDIU,GRADINITA CU PROGRAM NORMAL LICURICI OVIDIU,OVIDIU,NAŢIONALĂ,
29244453,1361101144,,130452887,62020,62039,1361101144,CONSTANŢA,,,15,ŞCOALA GIMNAZIALĂ NR. 1 ISTRIA,SCOALA GIMNAZIALA NR 1 ISTRIA,ISTRIA,PRIMĂRIEI,
32544272,1361201151,,133003637,60419,60428,1361201151,CONSTANŢA,,,28,GRĂDINIŢA ’LA NOUVELLE GENERATION’ CONSTANŢA,GRADINITA LA NOUVELLE GENERATION CONSTANTA,CONSTANŢA,Topraisar,
,1362103517,1361105139,,61675,61684,1362103517,CONSTANŢA,,,120,GRĂDINIŢA CU PROGRAM NORMAL DELENI,GRADINITA CU PROGRAM NORMAL DELENI,DELENI,ŞCOLII,
,1362102109,1361105252,,60687,60696,1362102109,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL CULMEA,GRADINITA CU PROGRAM NORMAL CULMEA,OVIDIU,,
29481433,1361100455,,131104748,63072,63081,1361100455,CONSTANŢA,,,32B,LICEUL TEHNOLOGIC TOPRAISAR,LICEUL TEHNOLOGIC TOPRAISAR,TOPRAISAR,NAŢIONALĂ,
29845305,1361205603,,134164191,60419,60428,1361205603,CONSTANŢA,,,45,GRĂDINIŢA 'HELLO TEDDY' CONSTANŢA,GRADINITA HELLO TEDDY CONSTANTA,CONSTANŢA,Caragiale Ion Luca,
,1362103164,1361101899,,61513,61522,1362103164,CONSTANŢA,,,8,ŞCOALA GIMNAZIALĂ ’VASILE ALECSANDRI’ CORBU,SCOALA GIMNAZIALA VASILE ALECSANDRI CORBU,CORBU,CULTURII,
,1362102484,1361101673,,63286,60758,1362102484,CONSTANŢA,,,24,ŞCOALA PRIMARĂ ’ION CREANGĂ’ SCHITU,SCOALA PRIMARA ION CREANGA SCHITU,SCHITU,SCOLII,
25872331,1361201427,,133704401,60419,60428,1361201427,CONSTANŢA,,,40,ŞCOALA PRIMARĂ ’PETRE ISPIRESCU’ CONSTANŢA,SCOALA PRIMARA PETRE ISPIRESCU CONSTANTA,CONSTANŢA,Universităţii,
,1362104622,1361104907,,62440,62459,1362104622,CONSTANŢA,,,26,GRĂDINIŢA CU PROGRAM NORMAL ’CARUSEL’ NICOLAE BĂLCESCU,GRADINITA CU PROGRAM NORMAL CARUSEL NICOLAE BALCESCU,NICOLAE BĂLCESCU,CAROL I,
29402502,1361105121,,130453025,62057,62066,1361105121,CONSTANŢA,,,66,ŞCOALA GIMNAZIALĂ ’IOAN ATANASIU’ LIPNIŢA,SCOALA GIMNAZIALA IOAN ATANASIU LIPNITA,LIPNIŢA,MORII,
29448194,1361105451,,130454653,63125,63134,1361105451,CONSTANŢA,,,104,GRĂDINIȚA CU PROGRAM NORMAL NR. 1 VALU LUI TRAIAN,GRADINITA CU PROGRAM NORMAL NR 1 VALU LUI TRAIAN,VALU LUI TRAIAN,CALEA DOBROGEI,
,1362103006,1361100939,,62823,62850,1362103006,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL DULGHERU,GRADINITA CU PROGRAM NORMAL DULGHERU,DULGHERU,,
4707617,1361100586,,130452679,61372,61381,1361100586,CONSTANŢA,,,36,LICEUL TEHNOLOGIC COGEALAC,LICEUL TEHNOLOGIC COGEALAC,COGEALAC,LICEULUI,
,1362104432,1361100785,,62397,62413,1362104432,CONSTANŢA,,,,ŞCOALA GIMNAZIALĂ NR. 1 DARABANI,SCOALA GIMNAZIALA NR 1 DARABANI,DARABANI,,
30691897,1361200928,,132064737,60419,60428,1361200928,CONSTANŢA,,,33,ŞCOALA PRIMARĂ ’NOUA GENERAŢIE’ CONSTANŢA,SCOALA PRIMARA NOUA GENERATIE CONSTANTA,CONSTANŢA,"""Murgescu Ioan"," viceamiral"""
,1362103535,1361105139,,61675,61693,1362103535,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL PETROŞANI,GRADINITA CU PROGRAM NORMAL PETROSANI,PETROŞANI,,
,1362102127,1361105297,,60419,60428,1362102127,CONSTANŢA,,,39,GRĂDINIŢA CU PROGRAM NORMAL NR.37 CONSTANŢA,GRADINITA CU PROGRAM NORMAL NR 37 CONSTANTA,CONSTANŢA,Şoseaua din Vii,
,1362103458,1361100975,,61167,61201,1362103458,CONSTANŢA,,,,ŞCOALA PRIMARĂ NR. 1 VIROAGA,SCOALA PRIMARA NR 1 VIROAGA,VIROAGA,,
,1362104183,1361100672,,61210,61238,1362104183,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL CREDINŢA,GRADINITA CU PROGRAM NORMAL CREDINTA,CREDINŢA,,
23590202,1361100473,,130451871,60507,60516,1361100473,CONSTANŢA,,,14,ŞCOALA GIMNAZIALĂ ’GRIGORE MOISIL’ NĂVODARI,SCOALA GIMNAZIALA GRIGORE MOISIL NAVODARI,NĂVODARI,PLOPILOR,
,1362103987,1361100586,,61372,61425,1362103987,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL RÂMNICU DE JOS,GRADINITA CU PROGRAM NORMAL RAMNICU DE JOS,RÂMNICU DE JOS,,
,1362102724,1361100116,,60419,60428,1362102724,CONSTANŢA,,,1,ŞCOALA GIMNAZIALĂ ’MARIN SORESCU’ CONSTANŢA,SCOALA GIMNAZIALA MARIN SORESCU CONSTANTA,CONSTANŢA,Mihu Copilu,
,1362102466,1361104997,,60847,60856,1362102466,CONSTANŢA,,,60A,GRĂDINIŢA CU PROGRAM NORMAL NR.11 MEDGIDIA,GRADINITA CU PROGRAM NORMAL NR 11 MEDGIDIA,MEDGIDIA,REPUBLICII,
,1362104604,1361104907,,62440,62459,1362104604,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL NICOLAE BĂLCESCU,GRADINITA CU PROGRAM NORMAL NICOLAE BALCESCU,NICOLAE BĂLCESCU,,
,1362103838,1361100107,,61737,61791,1362103838,CONSTANŢA,,,,ŞCOALA GIMNAZIALĂ NR. 1 VĂLENI,SCOALA GIMNAZIALA NR 1 VALENI,VĂLENI,,
,1362103467,1361101248,,62538,62592,1362103467,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL GÂRLIŢA,GRADINITA CU PROGRAM NORMAL GARLITA,GÂRLIŢA,,
28052590,1361101827,,130453776,62878,62887,1361101827,CONSTANŢA,,,21,ŞCOALA GIMNAZIALĂ 'A. GHENCEA' SĂCELE,SCOALA GIMNAZIALA A GHENCEA SACELE,SĂCELE,CETATEA HISTRIEI,
29451734,1361100663,,131006374,60419,60428,1361100663,CONSTANŢA,,,2,GRĂDINIŢA CU PROGRAM PRELUNGIT ’STELUŢELE MĂRII’ CONSTANŢA,GRADINITA CU PROGRAM PRELUNGIT STELUTELE MARII CONSTANTA,CONSTANŢA,Corbului,
29273270,1361105103,,139841665,60847,60856,1361105103,CONSTANŢA,,,18,COLEGIUL NAŢIONAL ’KEMAL ATATURK’ MEDGIDIA,COLEGIUL NATIONAL KEMAL ATATURK MEDGIDIA,MEDGIDIA,LUPENI,
,1362104043,1361101171,,60945,60963,1362104043,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL ARSA,GRADINITA CU PROGRAM NORMAL ARSA,ARSA,,
,1362104459,1361101144,,62020,62048,1362104459,CONSTANŢA,,,17,ŞCOALA GIMNAZIALĂ NR. 2 NUNTAŞI,SCOALA GIMNAZIALA NR 2 NUNTASI,NUNTAŞI,ALBATROSULUI,
,1362105496,1361105157,,60419,60428,1362105496,CONSTANŢA,,,5,GRĂDINIŢA CU PROGRAM NORMAL 'MICA SIRENĂ' CONSTANŢA,GRADINITA CU PROGRAM NORMAL MICA SIRENA CONSTANTA,CONSTANŢA,Constantinescu Paul,
,1362103087,1361105207,,61871,61906,1362103087,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL FÂNTÂNA MARE,GRADINITA CU PROGRAM NORMAL FANTANA MARE,FÂNTÂNA MARE,,
,1362103553,1361100586,,61372,61425,1362103553,CONSTANŢA,,,,ŞCOALA GIMNAZIALĂ NR. 1 RÂMNICU DE JOS,SCOALA GIMNAZIALA NR 1 RAMNICU DE JOS,RÂMNICU DE JOS,,
,1362102145,1361100568,,62903,62930,1362102145,CONSTANŢA,,,229,ŞCOALA PRIMARĂ NR. 3 SEIMENII MICI,SCOALA PRIMARA NR 3 SEIMENII MICI,SEIMENII MICI,ŞCOLII,
4300710,1361101108,,131075789,60801,60810,1361101108,CONSTANŢA,,,1,LICEUL TEHNOLOGIC ’CARSIUM’ HÂRŞOVA,LICEUL TEHNOLOGIC CARSIUM HARSOVA,HÂRŞOVA,ALEEA I.A.S.,
,1362103431,1361100975,,61167,61185,1362103431,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL CĂSCIOARELE,GRADINITA CU PROGRAM NORMAL CASCIOARELE,CĂSCIOARELE,,
4700899,1361104979,,130451754,60419,60428,1361104979,CONSTANŢA,,,6,LICEUL TEORETIC ’GEORGE CĂLINESCU’ CONSTANŢA,LICEUL TEORETIC GEORGE CALINESCU CONSTANTA,CONSTANŢA,CPT. DOBRILĂ EUGENIU,
,1362102706,1361101058,,62253,62262,1362102706,CONSTANŢA,,,40,GRĂDINIŢA CU PROGRAM NORMAL MIHAI VITEAZU,GRADINITA CU PROGRAM NORMAL MIHAI VITEAZU,MIHAI VITEAZU,PRINCIPALĂ,
,1362102258,1361101135,,61318,61336,1362102258,CONSTANŢA,,,138,ŞCOALA PRIMARĂ NR. 2 CONACU,SCOALA PRIMARA NR 2 CONACU,CONACU,NUFĂRULUI,
,1362102448,1361101768,,60847,60856,1362102448,CONSTANŢA,,,13,GRĂDINIŢA CU PROGRAM NORMAL NR. 9 MEDGIDIA,GRADINITA CU PROGRAM NORMAL NR 9 MEDGIDIA,MEDGIDIA,JIULUI,
,1362104667,1361100541,,60419,60428,1362104667,CONSTANŢA,,,19,GRĂDINIŢA CU PROGRAM NORMAL NR.16 CONSTANŢA,GRADINITA CU PROGRAM NORMAL NR 16 CONSTANTA,CONSTANŢA,SULMONA,
29374135,1361105347,,130452344,61620,61639,1361105347,CONSTANŢA,,,136,LICEUL TEHNOLOGIC ’NICOLAE DUMITRESCU’ CUMPĂNA,LICEUL TEHNOLOGIC NICOLAE DUMITRESCU CUMPANA,CUMPĂNA,SOS.CONSTANŢEI,
29262247,1361101845,,130452849,63278,61835,1361101845,CONSTANŢA,,,8,ŞCOALA GIMNAZIALĂ NR. 1 HORIA,SCOALA GIMNAZIALA NR 1 HORIA,HORIA,ŞCOLII,
29506147,1361105166,,130456429,63152,60703,1361105166,CONSTANŢA,,,1A,GRĂDINIŢA CU PROGRAM NORMAL ’LUMINIŢA’ LUMINA,GRADINITA CU PROGRAM NORMAL LUMINITA LUMINA,LUMINA,PELICAN,
,1362104061,1361101171,,60945,60981,1362104061,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL COTU VĂII,GRADINITA CU PROGRAM NORMAL COTU VAII,COTU VĂII,,
,1362103571,1361100586,,61372,61443,1362103571,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL TARIVERDE,GRADINITA CU PROGRAM NORMAL TARIVERDE,TARIVERDE,,
,1362102163,1361100568,,62903,62921,1362102163,CONSTANŢA,,,81,ŞCOALA PRIMARĂ NR. 2 DUNĂREA,SCOALA PRIMARA NR 2 DUNAREA,DUNĂREA,PROF. COSTICĂ DUDU,
13344170,1361101474,,131244237,60419,60428,1361101474,CONSTANŢA,,,03.mai,LICEUL TEORETIC ’LUCIAN BLAGA’ CONSTANŢA,LICEUL TEORETIC LUCIAN BLAGA CONSTANTA,CONSTANŢA,Mărţişorului,
,1362102579,1361101628,,63198,63090,1362102579,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL AMZACEA,GRADINITA CU PROGRAM NORMAL AMZACEA,AMZACEA,PRINCIPALĂ,
4618447,1361100785,,130453348,62397,62404,1361100785,CONSTANŢA,,,50,LICEUL TEORETIC NEGRU VODĂ,LICEUL TEORETIC NEGRU VODA,NEGRU VODĂ,STADIONULUI,
4304711,1361105026,,130451388,60419,60428,1361105026,CONSTANŢA,,,2,LICEUL TEORETIC ’OVIDIUS’ CONSTANŢA,LICEUL TEORETIC OVIDIUS CONSTANTA,CONSTANŢA,BASARABI,
29155216,1361100437,,130453972,63125,63134,1361100437,CONSTANŢA,,,157,ŞCOALA GIMNAZIALĂ ’VICEAMIRAL IOAN MURGESCU’ VALU LUI TRAIAN,SCOALA GIMNAZIALA VICEAMIRAL IOAN MURGESCU VALU LUI TRAIAN,VALU LUI TRAIAN,MIHAI EMINESCU,
,1362102891,1361100057,,61559,61602,1362102891,CONSTANŢA,,,,ŞCOALA PRIMARĂ NR. 4 STUPINA,SCOALA PRIMARA NR 4 STUPINA,STUPINA,,
4514837,1361101705,,131181265,60419,60428,1361101705,CONSTANŢA,,,44,LICEUL TEHNOLOGIC ’C.A.ROSETTI’ CONSTANŢA,LICEUL TEHNOLOGIC C A ROSETTI CONSTANTA,CONSTANŢA,01.mai,
,1362102769,1361100197,,60687,60712,1362102769,CONSTANŢA,,,,ŞCOALA PRIMARĂ NR. 4 POIANA,SCOALA PRIMARA NR 4 POIANA,POIANA,,
,1362104391,1361101438,,61283,61309,1362104391,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL CILACER CIOCÂRLIA,GRADINITA CU PROGRAM NORMAL CILACER CIOCARLIA,CIOCÂRLIA DE SUS,,
,1362102421,1361102412,,60687,60712,1362102421,CONSTANŢA,,,52,GRĂDINIŢA CU PROGRAM NORMAL ’POIANA’ POIANA,GRADINITA CU PROGRAM NORMAL POIANA POIANA,POIANA,ALBATROS,
,1362104649,1361100464,,60801,60829,1362104649,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL VADU OII,GRADINITA CU PROGRAM NORMAL VADU OII,VADU OII,,
,1362103381,1361100776,,62609,62645,1362103381,CONSTANŢA,,,,ŞCOALA PRIMARĂ NR. 3 PANTELIMONU DE JOS,SCOALA PRIMARA NR 3 PANTELIMONU DE JOS,PANTELIMON DE JOS,PRINCIPALĂ,
,1362102398,1361105288,,62707,62734,1362102398,CONSTANŢA,,,6,GRĂDINIŢA CU PROGRAM NORMAL IVRINEZU MIC,GRADINITA CU PROGRAM NORMAL IVRINEZU MIC,IVRINEZU MIC,ŞCOLII,
,1362102977,1361100057,,61559,61611,1362102977,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL ŞIRIU,GRADINITA CU PROGRAM NORMAL SIRIU,ŞIRIU,,
29444907,1361101863,,130454275,60419,60428,1361101863,CONSTANŢA,,,6,GRĂDINIŢA CU PROGRAM PRELUNGIT NR.10 CONSTANŢA,GRADINITA CU PROGRAM PRELUNGIT NR 10 CONSTANTA,CONSTANŢA,Topolog,
4300876,1361101316,,130454079,60847,60856,1361101316,CONSTANŢA,,,2,LICEUL TEORETIC ’NICOLAE BĂLCESCU’ MEDGIDIA,LICEUL TEORETIC NICOLAE BALCESCU MEDGIDIA,MEDGIDIA,SACRLAT VÂRNAV,
,1362104007,1361101031,,63170,62663,1362104007,CONSTANŢA,,,41,GRĂDINIŢA CU PROGRAM NORMAL VULTURU,GRADINITA CU PROGRAM NORMAL VULTURU,VULTURU,EROILOR,
,1362102959,1361100057,,61559,61577,1362102959,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL BĂLTĂGEŞTI,GRADINITA CU PROGRAM NORMAL BALTAGESTI,BĂLTĂGEŞTI,,
,1362103603,1361101411,,62798,62805,1362103603,CONSTANŢA,,,41,GRĂDINIŢA CU PROGRAM NORMAL RASOVA,GRADINITA CU PROGRAM NORMAL RASOVA,RASOVA,BUCUREŞTII NOI,
28055529,1361105148,,130452291,61121,61158,1361105148,CONSTANŢA,,,9,ŞCOALA GIMNAZIALĂ ’IULIU VALAORI’ NISIPARI,SCOALA GIMNAZIALA IULIU VALAORI NISIPARI,NISIPARI,IULIU VALAHORI,
,1362105356,1361100514,,60482,60491,1362105356,CONSTANŢA,,,56,GRĂDINIŢA CU PROGRAM NORMAL NR. 4 MANGALIA,GRADINITA CU PROGRAM NORMAL NR 4 MANGALIA,MANGALIA,MATEI BASARAB,
28054302,1361101411,,130453714,62798,62805,1361101411,CONSTANŢA,,,41,ȘCOALA GIMNAZIALĂ NR. 1 RASOVA,SCOALA GIMNAZIALA NR 1 RASOVA,RASOVA,BUCUREŞTII NOI,
29287616,1361101646,,130452174,61005,61014,1361101646,CONSTANŢA,,,45,ŞCOALA GIMNAZIALĂ ’DAN SPĂTARU’ ALIMAN,SCOALA GIMNAZIALA DAN SPATARU ALIMAN,ALIMAN,PRINCIPALĂ,
4300620,1361104934,,131104683,60419,60428,1361104934,CONSTANŢA,,,48,GRĂDINIŢA CU PROGRAM PRELUNGIT NR.42 CONSTANŢA,GRADINITA CU PROGRAM PRELUNGIT NR 42 CONSTANTA,CONSTANŢA,01.mai,
,1362102742,1361101759,,60534,60543,1362102742,CONSTANŢA,,,65,GRĂDINIŢA CU PROGRAM NORMAL NR. 2 TECHIRGHIOL,GRADINITA CU PROGRAM NORMAL NR 2 TECHIRGHIOL,TECHIRGHIOL,NICOLAE BĂLCESCU,
28053218,1361100903,,130453283,62191,62208,1361100903,CONSTANŢA,,,37,LICEUL TEORETIC MIHAIL KOGĂLNICEANU,LICEUL TEORETIC MIHAIL KOGALNICEANU,MIHAIL KOGĂLNICEANU,KARA MURAT,
,1362102403,1361105288,,62707,62743,1362102403,CONSTANŢA,,,20,ŞCOALA PRIMARĂ NR. 3 IZVORU MARE,SCOALA PRIMARA NR 3 IZVORU MARE,IZVORU MARE,CIŞMELEI,
