COD FISCAL,COD SIIIR,COD SIIIR SUP,COD SIRUES,SIRUTA LOC SUP,SIRUTA LOCALITATE,cod,judet,lat,lon,nr,nume,nume_ascii,oras,str,wikidata
,1362104848,1361100143,,60419,60428,1362104848,CONSTANŢA,,,31,GRĂDINIŢA CU PROGRAM NORMAL NR.31 CONSTANŢA,GRADINITA CU PROGRAM NORMAL NR 31 CONSTANTA,CONSTANŢA,Bradului,
,1362103476,1361101248,,62538,62583,1362103476,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL GALIŢA,GRADINITA CU PROGRAM NORMAL GALITA,GALIŢA,,
,1362103802,1361100107,,61737,61764,1362103802,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL DOBROMIR-DEAL,GRADINITA CU PROGRAM NORMAL DOBROMIR DEAL,DOBROMIRU DIN DEAL,,
29513080,1361101628,,130453934,63198,63090,1361101628,CONSTANŢA,,,,ŞCOALA GIMNAZIALĂ NR. 1 AMZACEA,SCOALA GIMNAZIALA NR 1 AMZACEA,AMZACEA,PRINCIPALĂ,
,1362104025,1361101705,,60419,60428,1362104025,CONSTANŢA,,,44,GRĂDINIŢA ’ROSETTI’ CONSTANŢA,GRADINITA ROSETTI CONSTANTA,CONSTANŢA,01.mai,
29402430,1361101524,,130452681,63334,61407,1361101524,CONSTANŢA,,,83,ŞCOALA GIMNAZIALĂ NR. 1 FÂNTÂNELE,SCOALA GIMNAZIALA NR 1 FANTANELE,FÂNTÂNELE,BASARABIA,
,1362103621,1361101411,,62798,62814,1362103621,CONSTANŢA,,,36BIS,GRĂDINIŢA CU PROGRAM NORMAL COCHIRLENI,GRADINITA CU PROGRAM NORMAL COCHIRLENI,COCHIRLENI,PRINCIPALĂ,
,1362103494,1361101248,,62538,62574,1362103494,CONSTANŢA,,,,ŞCOALA PRIMARĂ NR. 3 ESECHIOI,SCOALA PRIMARA NR 3 ESECHIOI,ESECHIOI,,
14587100,1331100087,,130456613,60419,60428,1331100087,CONSTANŢA,,,17,CASA CORPULUI DIDACTIC CONSTANŢA,CASA CORPULUI DIDACTIC CONSTANTA,CONSTANŢA,Soveja,
,1362104563,1361105261,,60419,60428,1362104563,CONSTANŢA,,,128,GRĂDINIŢA CU PROGRAM NORMAL NR.38 CONSTANŢA,GRADINITA CU PROGRAM NORMAL NR 38 CONSTANTA,CONSTANŢA,MANGALIEI,
,1362103024,1361100939,,62823,62850,1362103024,CONSTANŢA,,,,ŞCOALA PRIMARĂ NR. 1 DULGHERU,SCOALA PRIMARA NR 1 DULGHERU,DULGHERU,,
,1362102213,1361101135,,61318,61336,1362102213,CONSTANŢA,,,138,GRĂDINIŢA CU PROGRAM NORMAL CONACU,GRADINITA CU PROGRAM NORMAL CONACU,CONACU,NUFĂRULUI,
29185462,1361101438,,130452497,61283,61292,1361101438,CONSTANŢA,,,53,ȘCOALA GIMNAZIALĂ NR. 1 CIOCÂRLIA,SCOALA GIMNAZIALA NR 1 CIOCARLIA,CIOCÂRLIA,01.dec,
29178210,1361101587,,130451900,60598,60605,1361101587,CONSTANŢA,,,42,ŞCOALA GIMNAZIALĂ ’GEORGE COŞBUC’ 23 AUGUST,SCOALA GIMNAZIALA GEORGE COSBUC 23 AUGUST,23.aug,GEORGE  CĂLINESCU,
15563223,1361205621,,133322320,60419,60428,1361205621,CONSTANŢA,,,4,ȘCOALA POSTLICEALĂ 'FORTUNA' CONSTANȚA,SCOALA POSTLICEALA FORTUNA CONSTANTA,CONSTANŢA,Iorga Nicolae,
29429044,1361101293,,130451481,60419,60428,1361101293,CONSTANŢA,,,3A,ŞCOALA GIMNAZIALĂ NR. 3 ’CIPRIAN PORUMBESCU’ CONSTANŢA,SCOALA GIMNAZIALA NR 3 CIPRIAN PORUMBESCU CONSTANTA,CONSTANŢA,Porumbescu Ciprian,
29015913,1361100211,,130453594,62672,62681,1361100211,CONSTANŢA,,,5,ŞCOALA GIMNAZIALĂ NR. 1 PECINEAGA,SCOALA GIMNAZIALA NR 1 PECINEAGA,PECINEAGA,ŞTEFAN CEL MARE,
,1362102317,1361100455,,63072,63107,1362102317,CONSTANŢA,,,15,ŞCOALA GIMNAZIALĂ NR. 1 BIRUINŢA,SCOALA GIMNAZIALA NR 1 BIRUINTA,BIRUINŢA,UNIRII,
29335047,1361100966,,130454005,60776,60785,1361100966,CONSTANŢA,,,6,ŞCOALA GIMNAZIALĂ NR. 1 CERNAVODĂ,SCOALA GIMNAZIALA NR 1 CERNAVODA,CERNAVODĂ,SALCIEI,
,1362104355,1361101438,,61283,61309,1362104355,CONSTANŢA,,,16,ŞCOALA GIMNAZIALĂ NR. 2 CIOCÂRLIA DE SUS,SCOALA GIMNAZIALA NR 2 CIOCARLIA DE SUS,CIOCÂRLIA DE SUS,VENUS,
,1362104685,1361100523,,60482,63205,1362104685,CONSTANŢA,,,1,ŞCOALA GIMNAZIALĂ NR. 4 NEPTUN,SCOALA GIMNAZIALA NR 4 NEPTUN,NEPTUN,PLOPILOR,
,1362104884,1361102005,,63152,62217,1362104884,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL OITUZ,GRADINITA CU PROGRAM NORMAL OITUZ,OITUZ,,
,1362103259,1361101212,,62949,62958,1362103259,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL SILIŞTEA,GRADINITA CU PROGRAM NORMAL SILISTEA,SILIŞTEA,,
29433215,1361105329,,131213604,62360,62379,1361105329,CONSTANŢA,,,25,ŞCOALA GIMNAZIALĂ ’ADRIAN V.RĂDULESCU’ MURFATLAR,SCOALA GIMNAZIALA ADRIAN V RADULESCU MURFATLAR,MURFATLAR,ION CREANGĂ,
4301081,1361100559,,131181344,60847,60856,1361100559,CONSTANŢA,,,1,COLEGIUL TEHNIC ’NICOLAE TITULESCU’ MEDGIDIA,COLEGIUL TEHNIC NICOLAE TITULESCU MEDGIDIA,MEDGIDIA,DEZROBIRII,
,1362103648,1361101976,,60419,60428,1362103648,CONSTANŢA,,,89,GRĂDINIŢA CU PROGRAM NORMAL ’NĂSTUREL’ CONSTANŢA,GRADINITA CU PROGRAM NORMAL NASTUREL CONSTANTA,CONSTANŢA,Mangaliei,
29348373,1361105184,,131075777,62538,62547,1361105184,CONSTANŢA,,,36,LICEUL ’REGELE CAROL I’ OSTROV,LICEUL REGELE CAROL I OSTROV,OSTROV,LIBERTĂŢII,
,1362102231,1361101135,,61318,61327,1362102231,CONSTANŢA,,,19,GRĂDINIŢA CU PROGRAM NORMAL ’AUREL MARINESCU’ COBADIN,GRADINITA CU PROGRAM NORMAL AUREL MARINESCU COBADIN,COBADIN,PRIMĂVERII,
4300701,1361101013,,130454031,60801,60810,1361101013,CONSTANŢA,,,24,LICEUL TEORETIC ’IOAN COTOVU’ HÂRŞOVA,LICEUL TEORETIC IOAN COTOVU HARSOVA,HÂRŞOVA,ŞOS.CONSTANTEI,
28052581,1361105044,,131388837,60507,60516,1361105044,CONSTANŢA,,,15,ŞCOALA GIMNAZIALĂ ’TUDOR ARGHEZI’ NĂVODARI,SCOALA GIMNAZIALA TUDOR ARGHEZI NAVODARI,NĂVODARI,CABANEI,
,1362102787,1361101795,,60507,60516,1362102787,CONSTANŢA,,,,ŞCOALA PRIMARĂ NR. 1 PENINSULA NĂVODARI,SCOALA PRIMARA NR 1 PENINSULA NAVODARI,NĂVODARI,,
28053102,1361100948,,130452837,61808,61817,1361100948,CONSTANŢA,,,3,ŞCOALA GIMNAZIALĂ ’DUMITRU GAVRILESCU’ GÂRLICIU,SCOALA GIMNAZIALA DUMITRU GAVRILESCU GARLICIU,GÂRLICIU,ŞCOLII,
,1362104373,1361101438,,61283,61292,1362104373,CONSTANŢA,,,65,GRĂDINIŢA CU PROGRAM NORMAL CIOCÂRLIA,GRADINITA CU PROGRAM NORMAL CIOCARLIA,CIOCÂRLIA,01.dec,
21276840,1361200236,,133532664,60419,60428,1361200236,CONSTANŢA,,,4,LICEUL TEHNOLOGIC ’CONCORD’ CONSTANŢA,LICEUL TEHNOLOGIC CONCORD CONSTANTA,CONSTANŢA,NICOLAE IORGA,
,1362103874,1361100093,,60419,60428,1362103874,CONSTANŢA,,,11,GRĂDINIŢA CU PROGRAM NORMAL ’HENSEL ŞI GRETEL’ CONSTANŢA,GRADINITA CU PROGRAM NORMAL HENSEL SI GRETEL CONSTANTA,CONSTANŢA,RADU CALOMFIRESCU,
29482293,1361101343,,131190096,60507,60516,1361101343,CONSTANŢA,,,7,GRĂDINIŢA CU PROGRAM PRELUNGIT ’LUMEA FLORILOR’ NĂVODARI,GRADINITA CU PROGRAM PRELUNGIT LUMEA FLORILOR NAVODARI,NĂVODARI,GHIOCEILOR,
,1362104097,1361101171,,60945,60981,1362104097,CONSTANŢA,,,,ŞCOALA GIMNAZIALĂ NR. 1 COTU VĂII,SCOALA GIMNAZIALA NR 1 COTU VAII,COTU VĂII,,
,1362103277,1361105098,,60721,60730,1362103277,CONSTANŢA,,,53,GRĂDINIŢA CU PROGRAM NORMAL TUZLA,GRADINITA CU PROGRAM NORMAL TUZLA,TUZLA,CONSTANŢEI,
28037891,1361100532,,130455449,61620,61639,1361100532,CONSTANŢA,,,100,GRĂDINIŢA CU PROGRAM NORMAL ’GRĂDINIŢA FLORILOR’ CUMPĂNA,GRADINITA CU PROGRAM NORMAL GRADINITA FLORILOR CUMPANA,CUMPĂNA,CONSTANŢEI,
29481301,1361100021,,130452289,63300,61149,1361100021,CONSTANŢA,,,53,ŞCOALA GIMNAZIALĂ NR. 1 CUZA VODĂ,SCOALA GIMNAZIALA NR 1 CUZA VODA,CUZA VODĂ,MEDGIDIEI,
,1362103666,1361101578,,63326,63018,1362103666,CONSTANŢA,,,6,GRĂDINIŢA CU PROGRAM NORMAL CHEIA,GRADINITA CU PROGRAM NORMAL CHEIA,CHEIA,BRÂNDUŞEI,
29443766,1361101958,,131190060,60419,60428,1361101958,CONSTANŢA,,,2,GRĂDINIŢA CU PROGRAM PRELUNGIT ’AZUR’ CONSTANŢA,GRADINITA CU PROGRAM PRELUNGIT AZUR CONSTANTA,CONSTANŢA,Aluniş,
29413617,1361101551,,130453219,62280,62299,1361101551,CONSTANŢA,,,45,ŞCOALA GIMNAZIALĂ NR. 1 MIRCEA VODĂ,SCOALA GIMNAZIALA NR 1 MIRCEA VODA,MIRCEA VODĂ,PRIMĂRIEI,
,1362102647,1361100903,,62191,62235,1362102647,CONSTANŢA,,,7,GRĂDINIŢA CU PROGRAM NORMAL PIATRA,GRADINITA CU PROGRAM NORMAL PIATRA,PIATRA,ŞCOLII,
,1362104527,1361105121,,62057,62100,1362104527,CONSTANŢA,,,,ŞCOALA PRIMARĂ NR. 4 CUIUGIUC,SCOALA PRIMARA NR 4 CUIUGIUC,CUIUGIUC,,
,1362103069,1361105207,,61871,61880,1362103069,CONSTANŢA,,,39,GRĂDINIŢA CU PROGRAM NORMAL INDEPENDENŢA,GRADINITA CU PROGRAM NORMAL INDEPENDENTA,INDEPENDENŢA,CONSTANŢEI,
15758144,1361201698,,133311278,60419,60428,1361201698,CONSTANŢA,,,16,ŞCOALA PRIMARĂ ’CHAMPIONS FOR LIFE’ CONSTANŢA,SCOALA PRIMARA CHAMPIONS FOR LIFE CONSTANTA,CONSTANŢA,Alexandridi Alexandru,
29466816,1361105288,,130453611,62707,62716,1361105288,CONSTANŢA,,,98,ŞCOALA GIMNAZIALĂ NR. 1 PEŞTERA,SCOALA GIMNAZIALA NR 1 PESTERA,PEŞTERA,FLORILOR,
29272666,1361105062,,130954457,60847,60856,1361105062,CONSTANŢA,,,17,GRĂDINIŢA CU PROGRAM PRELUNGIT NR. 3 MEDGIDIA,GRADINITA CU PROGRAM PRELUNGIT NR 3 MEDGIDIA,MEDGIDIA,ION CREANGA,
,1362104717,1361101587,,60598,60623,1362104717,CONSTANŢA,,,13,GRĂDINIŢA CU PROGRAM NORMAL MOŞNENI,GRADINITA CU PROGRAM NORMAL MOSNENI,MOŞNENI,ŞTEFAN CEL MARE,
,1362102819,1361104934,,60419,60428,1362102819,CONSTANŢA,,,1,GRĂDINIŢA CU PROGRAM NORMAL NR.22 CONSTANŢA,GRADINITA CU PROGRAM NORMAL NR 22 CONSTANTA,CONSTANŢA,Şcolii,
,1362101352,1361101284,130451845,60534,60543,1362101352,CONSTANŢA,,,2,ŞCOALA GIMNAZIALĂ SPECIALĂ SANATORIU TECHIRGHIOL,SCOALA GIMNAZIALA SPECIALA SANATORIU TECHIRGHIOL,TECHIRGHIOL,OVIDIU,
,1362104319,1361101646,,61005,61014,1362104319,CONSTANŢA,,,45,GRĂDINIŢA CU PROGRAM NORMAL ALIMAN,GRADINITA CU PROGRAM NORMAL ALIMAN,ALIMAN,PRINCIPALĂ,
,1362103856,1361100107,,61737,61764,1362103856,CONSTANŢA,,,,ŞCOALA PRIMARĂ NR. 2 DOBROMIR DEAL,SCOALA PRIMARA NR 2 DOBROMIR DEAL,DOBROMIRU DIN DEAL,,
,1352100373,1371101728,,60482,60491,1352100373,CONSTANŢA,,,6,CLUBUL COPIILOR MANGALIA,CLUBUL COPIILOR MANGALIA,MANGALIA,MIRCEA CEL BĂTRÂN,
,1362104875,1361102005,,63152,62244,1362104875,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL SIBIOARA,GRADINITA CU PROGRAM NORMAL SIBIOARA,SIBIOARA,,
,1362103449,1361100975,,61167,61176,1362103449,CONSTANŢA,,,32,GRĂDINIŢA CU PROGRAM NORMAL CERCHEZU,GRADINITA CU PROGRAM NORMAL CERCHEZU,CERCHEZU,TINERETULUI,
,1362103214,1361101931,,62191,62208,1362103214,CONSTANŢA,,,4,GRĂDINIŢA CU PROGRAM NORMAL NR. 2 MIHAIL KOGĂLNICEANU,GRADINITA CU PROGRAM NORMAL NR 2 MIHAIL KOGALNICEANU,MIHAIL KOGĂLNICEANU,VASILE LUPU,
,1362102068,1361101854,,62137,62146,1362102068,CONSTANŢA,,,142B,GRĂDINIŢA CU PROGRAM NORMAL MERENI,GRADINITA CU PROGRAM NORMAL MERENI,MERENI,GRĂDINII,
,1362104088,1361101171,,60945,60990,1362104088,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL VÂRTOP,GRADINITA CU PROGRAM NORMAL VARTOP,VÂRTOP,,
29448151,1361100048,,131104700,60419,60428,1361100048,CONSTANŢA,,,52,GRĂDINIŢA CU PROGRAM PRELUNGIT NR.44 CONSTANŢA,GRADINITA CU PROGRAM PRELUNGIT NR 44 CONSTANTA,CONSTANŢA,Labirint,
29068314,1361100514,,130451780,60482,60491,1361100514,CONSTANŢA,,,44,ŞCOALA GIMNAZIALĂ NR. 1 MANGALIA,SCOALA GIMNAZIALA NR 1 MANGALIA,MANGALIA,MATEI BASARAB,
,1362100333,1361101569,,61951,61960,1362100333,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL ION CORVIN,GRADINITA CU PROGRAM NORMAL ION CORVIN,ION CORVIN,,
23502871,1361201504,,133608059,60419,60428,1361201504,CONSTANŢA,,,106,GRĂDINIŢA ’ADIA KINDERGARDEN’ CONSTANŢA,GRADINITA ADIA KINDERGARDEN CONSTANTA,CONSTANŢA,I.L.CARAGIALE,
4301430,1381101199,,130452057,60419,60428,1381101199,CONSTANŢA,,,32,CLUBUL SPORTIV ŞCOLAR NR. 1 CONSTANŢA,CLUBUL SPORTIV SCOLAR NR 1 CONSTANTA,CONSTANŢA,"""Grigorescu Nicolae"," pictor"""
,1362102276,1361101515,,60419,60428,1362102276,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL ’TOM DEGEŢEL’ CONSTANŢA,GRADINITA CU PROGRAM NORMAL TOM DEGETEL CONSTANTA,CONSTANŢA,,
28053072,1361101058,,130453128,62253,62262,1361101058,CONSTANŢA,,,40,LICEUL TEHNOLOGIC ’MIHAI VITEAZUL’ MIHAI VITEAZU,LICEUL TEHNOLOGIC MIHAI VITEAZUL MIHAI VITEAZU,MIHAI VITEAZU,PRINCIPALĂ,
,1362102873,1361100057,,61559,61602,1362102873,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL STUPINA,GRADINITA CU PROGRAM NORMAL STUPINA,STUPINA,,
28037115,1361100984,,133310884,61620,61639,1361100984,CONSTANŢA,,,71,GRĂDINIŢA CU PROGRAM NORMAL ’SFÂNTA MARIA’ CUMPĂNA,GRADINITA CU PROGRAM NORMAL SFANTA MARIA CUMPANA,CUMPĂNA,ALEXANDRU ALIMĂNIŞTEANU,
,1362104337,1361101646,,61005,61032,1362104337,CONSTANŢA,,,7,GRĂDINIŢA CU PROGRAM NORMAL DUNĂRENI,GRADINITA CU PROGRAM NORMAL DUNARENI,DUNĂRENI,ŞCOLII,
,1362100292,1361101307,,61452,61504,1362100292,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL TĂTARU,GRADINITA CU PROGRAM NORMAL TATARU,TĂTARU,,
,1362102597,1361101628,,63198,61489,1362102597,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL GENERAL SCĂRIŞOREANU,GRADINITA CU PROGRAM NORMAL GENERAL SCARISOREANU,GENERAL SCĂRIŞOREANU,,
,1362102041,1361101854,,62137,62182,1362102041,CONSTANŢA,,,143,GRĂDINIŢA CU PROGRAM NORMAL OSMANCEA,GRADINITA CU PROGRAM NORMAL OSMANCEA,OSMANCEA,ŞCOLII,
,1362105537,1361101899,,61513,61540,1362105537,CONSTANŢA,,,15,ŞCOALA PRIMARĂ VADU,SCOALA PRIMARA VADU,VADU,ŞCOLII,
28020750,1361100066,,130453673,62761,62770,1361100066,CONSTANŢA,,,19,ȘCOALA GIMNAZIALĂ NR. 1 POARTA ALBĂ,SCOALA GIMNAZIALA NR 1 POARTA ALBA,POARTA ALBĂ,CALEA BUCUREŞTI,
,1362102602,1361101628,,63198,61489,1362102602,CONSTANŢA,,,,ŞCOALA GIMNAZIALĂ NR. 2 GENERAL SCĂRIŞOREANU,SCOALA GIMNAZIALA NR 2 GENERAL SCARISOREANU,GENERAL SCĂRIŞOREANU,,
,1362104296,1361100211,,62672,62681,1362104296,CONSTANŢA,,,5,GRĂDINIŢA CU PROGRAM NORMAL PECINEAGA,GRADINITA CU PROGRAM NORMAL PECINEAGA,PECINEAGA,ŞTEFAN CEL MARE,
,1362103951,1361101845,,63278,61862,1362103951,CONSTANŢA,,,2,GRĂDINIŢA CU PROGRAM NORMAL TICHILEŞTI,GRADINITA CU PROGRAM NORMAL TICHILESTI,TICHILEŞTI,ŞCOLII,
29466891,1361101212,,130453829,62949,62958,1361101212,CONSTANŢA,,,134A,ŞCOALA GIMNAZIALĂ NR. 1 SILIŞTEA,SCOALA GIMNAZIALA NR 1 SILISTEA,SILIŞTEA,MARE,
29261640,1361104997,,130454081,60847,60856,1361104997,CONSTANŢA,,,26,ŞCOALA GIMNAZIALĂ ’CONSTANTIN BRÂNCUŞI’ MEDGIDIA,SCOALA GIMNAZIALA CONSTANTIN BRANCUSI MEDGIDIA,MEDGIDIA,KEMAL AGI AMET,
4300663,1361105243,,130831942,62761,62770,1361105243,CONSTANŢA,,,1,COLEGIUL AGRICOL POARTA ALBĂ,COLEGIUL AGRICOL POARTA ALBA,POARTA ALBĂ,PALATULUI,
,1362102855,1361100428,,62985,63036,1362102855,CONSTANŢA,,,,ŞCOALA PRIMARĂ NR. 2 MIREASA,SCOALA PRIMARA NR 2 MIREASA,MIREASA,,
28053161,1361100776,,130453532,62609,62618,1361100776,CONSTANŢA,,,219,ŞCOALA GIMNAZIALĂ NR. 1 PANTELIMON,SCOALA GIMNAZIALA NR 1 PANTELIMON,PANTELIMON,PRINCIPALĂ,
,1362102629,1361101994,,60632,60641,1362102629,CONSTANŢA,,,4,GRĂDINIŢA CU PROGRAM NORMAL LIMANU,GRADINITA CU PROGRAM NORMAL LIMANU,LIMANU,CĂMINULUI,
,1362102294,1361100455,,63072,61657,1362102294,CONSTANŢA,,,10,ŞCOALA PRIMARĂ NR. 3 POTÂRNICHEA,SCOALA PRIMARA NR 3 POTARNICHEA,POTÂRNICHEA,ŞCOLII,
,1362104278,1361100211,,62672,62690,1362104278,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL VÂNĂTORI,GRADINITA CU PROGRAM NORMAL VANATORI,VÂNĂTORI,,
,1362103978,1361100785,,62397,62431,1362103978,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL VÂLCELE,GRADINITA CU PROGRAM NORMAL VALCELE,VÂLCELELE,,
,1362104658,1361100464,,60801,60810,1362104658,CONSTANŢA,,,1,GRĂDINIŢA CU PROGRAM NORMAL ’PRICHINDEL’ HÂRŞOVA,GRADINITA CU PROGRAM NORMAL PRICHINDEL HARSOVA,HÂRŞOVA,SOARELUI,
26417037,1361201065,,133879232,60570,63269,1361201065,CONSTANŢA,,,9,GRĂDINIŢA ’HAPPY FEET’ AGIGEA,GRADINITA HAPPY FEET AGIGEA,AGIGEA,GORUNULUI,
,1362102914,1361101768,,60847,60856,1362102914,CONSTANŢA,,,1,GRĂDINIŢA CU PROGRAM NORMAL NR. 8 MEDGIDIA,GRADINITA CU PROGRAM NORMAL NR 8 MEDGIDIA,MEDGIDIA,POPORULUI,
,1362104486,1361105121,,62057,62084,1362104486,CONSTANŢA,,,,ŞCOALA GIMNAZIALĂ NR. 2 CARVĂN,SCOALA GIMNAZIALA NR 2 CARVAN,CARVĂN,,
4618331,1361102014,,130454794,60482,60491,1361102014,CONSTANŢA,,,62,GRĂDINIŢA CU PROGRAM PRELUNGIT NR. 3 MANGALIA,GRADINITA CU PROGRAM PRELUNGIT NR 3 MANGALIA,MANGALIA,01.dec.18,
,1362103797,1361100107,,61737,61746,1362103797,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL DOBROMIR-VALE,GRADINITA CU PROGRAM NORMAL DOBROMIR VALE,DOBROMIR,,
,1362103372,1361100776,,62609,62654,1362103372,CONSTANŢA,,,,GRĂDINIŢA CU PROGRAM NORMAL RUNCU,GRADINITA CU PROGRAM NORMAL RUNCU,RUNCU,PRINCIPALĂ,
,1362102362,1361105288,,62707,62725,1362102362,CONSTANŢA,,,27,GRĂDINIŢA CU PROGRAM NORMAL IVRINEZU MARE,GRADINITA CU PROGRAM NORMAL IVRINEZU MARE,IVRINEZU MARE,ŞCOLII,
29444940,1361105225,,131190072,60419,60428,1361105225,CONSTANŢA,,,8,GRĂDINIŢA CU PROGRAM PRELUNGIT ’LUMEA POVEŞTILOR’ CONSTANŢA,GRADINITA CU PROGRAM PRELUNGIT LUMEA POVESTILOR CONSTANTA,CONSTANŢA,Solidarităţii,
